####################
/var/spool/slurmd/job4979565/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 8540        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.433       |
|    value_loss           | 0.58        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.31e+03 |
|    ep_rew_mean     | -163     |
| time/              |          |
|    fps             | 132      |
|    iterations      | 855      |
|    time_elapsed    | 13242    |
|    total_timesteps | 1751040  |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.31e+03  |
|    ep_rew_mean          | -163      |
| time/                   |           |
|    fps                  | 132       |
|    iterations           | 856       |
|    time_elapsed         | 13250     |
|    total_timesteps      | 1753088   |
| train/                  |           |
|    approx_kl            | 0.0494128 |
|    clip_fraction        | 0.31      |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.4      |
|    explained_variance   | 0.00485   |
|    learning_rate        | 0.0003    |
|    loss                 | 783       |
|    n_updates            | 8550      |
|    policy_gradient_loss | 0.000722  |
|    std                  | 0.432     |
|    value_loss           | 1.13e+03  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.31e+03    |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 857         |
|    time_elapsed         | 13259       |
|    total_timesteps      | 1755136     |
| train/                  |             |
|    approx_kl            | 0.033630006 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0669      |
|    n_updates            | 8560        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.432       |
|    value_loss           | 0.319       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.32e+03   |
|    ep_rew_mean          | -159       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 858        |
|    time_elapsed         | 13269      |
|    total_timesteps      | 1757184    |
| train/                  |            |
|    approx_kl            | 0.03993929 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.41      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0352     |
|    n_updates            | 8570       |
|    policy_gradient_loss | -0.00553   |
|    std                  | 0.435      |
|    value_loss           | 0.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.32e+03   |
|    ep_rew_mean          | -159       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 859        |
|    time_elapsed         | 13276      |
|    total_timesteps      | 1759232    |
| train/                  |            |
|    approx_kl            | 0.04874596 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.46      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0109     |
|    n_updates            | 8580       |
|    policy_gradient_loss | -0.0085    |
|    std                  | 0.437      |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.32e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 860         |
|    time_elapsed         | 13286       |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.032339297 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | -0.263      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 8590        |
|    policy_gradient_loss | -7.2e-05    |
|    std                  | 0.437       |
|    value_loss           | 0.0405      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.32e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 861         |
|    time_elapsed         | 13295       |
|    total_timesteps      | 1763328     |
| train/                  |             |
|    approx_kl            | 0.028301029 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00667     |
|    n_updates            | 8600        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.437       |
|    value_loss           | 0.21        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.32e+03  |
|    ep_rew_mean          | -159      |
| time/                   |           |
|    fps                  | 132       |
|    iterations           | 862       |
|    time_elapsed         | 13303     |
|    total_timesteps      | 1765376   |
| train/                  |           |
|    approx_kl            | 0.0332434 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.45     |
|    explained_variance   | 0.0428    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0541    |
|    n_updates            | 8610      |
|    policy_gradient_loss | -0.00165  |
|    std                  | 0.436     |
|    value_loss           | 0.389     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.32e+03   |
|    ep_rew_mean          | -159       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 863        |
|    time_elapsed         | 13311      |
|    total_timesteps      | 1767424    |
| train/                  |            |
|    approx_kl            | 0.02301608 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.44      |
|    explained_variance   | -0.0965    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.848      |
|    n_updates            | 8620       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.436      |
|    value_loss           | 1.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.33e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 864         |
|    time_elapsed         | 13321       |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.024745187 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 8630        |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.437       |
|    value_loss           | 0.798       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.33e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 865         |
|    time_elapsed         | 13329       |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.019589894 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 8640        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.436       |
|    value_loss           | 0.991       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.33e+03   |
|    ep_rew_mean          | -159       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 866        |
|    time_elapsed         | 13338      |
|    total_timesteps      | 1773568    |
| train/                  |            |
|    approx_kl            | 0.01957988 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.42      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0162     |
|    n_updates            | 8650       |
|    policy_gradient_loss | 0.0053     |
|    std                  | 0.435      |
|    value_loss           | 0.094      |
----------------------------------------
Eval num_timesteps=1775000, episode_reward=-99.99 +/- 0.10
Episode length: 5733.20 +/- 3676.44
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5.73e+03    |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 1775000     |
| train/                  |             |
|    approx_kl            | 0.020425148 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0415      |
|    n_updates            | 8660        |
|    policy_gradient_loss | 0.00668     |
|    std                  | 0.433       |
|    value_loss           | 0.43        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.29e+03 |
|    ep_rew_mean     | -163     |
| time/              |          |
|    fps             | 132      |
|    iterations      | 867      |
|    time_elapsed    | 13421    |
|    total_timesteps | 1775616  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.29e+03   |
|    ep_rew_mean          | -163       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 868        |
|    time_elapsed         | 13431      |
|    total_timesteps      | 1777664    |
| train/                  |            |
|    approx_kl            | 0.00996325 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.37      |
|    explained_variance   | -0.0101    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.33e+03   |
|    n_updates            | 8670       |
|    policy_gradient_loss | -0.00747   |
|    std                  | 0.433      |
|    value_loss           | 932        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.29e+03  |
|    ep_rew_mean          | -163      |
| time/                   |           |
|    fps                  | 132       |
|    iterations           | 869       |
|    time_elapsed         | 13441     |
|    total_timesteps      | 1779712   |
| train/                  |           |
|    approx_kl            | 0.0181695 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.35     |
|    explained_variance   | 0.873     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0492    |
|    n_updates            | 8680      |
|    policy_gradient_loss | -0.00115  |
|    std                  | 0.43      |
|    value_loss           | 0.613     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.31e+03   |
|    ep_rew_mean          | -158       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 870        |
|    time_elapsed         | 13451      |
|    total_timesteps      | 1781760    |
| train/                  |            |
|    approx_kl            | 0.04083007 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.29      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0316     |
|    n_updates            | 8690       |
|    policy_gradient_loss | -0.00824   |
|    std                  | 0.428      |
|    value_loss           | 0.0666     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.31e+03    |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 871         |
|    time_elapsed         | 13459       |
|    total_timesteps      | 1783808     |
| train/                  |             |
|    approx_kl            | 0.019354763 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.429       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.31e+03    |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 872         |
|    time_elapsed         | 13467       |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.027231272 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 8710        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.429       |
|    value_loss           | 0.0441      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.31e+03    |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 873         |
|    time_elapsed         | 13475       |
|    total_timesteps      | 1787904     |
| train/                  |             |
|    approx_kl            | 0.022841666 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.429       |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.32e+03    |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 874         |
|    time_elapsed         | 13484       |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.038143888 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 8730        |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.429       |
|    value_loss           | 0.345       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.32e+03    |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 875         |
|    time_elapsed         | 13492       |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.042580158 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00552     |
|    n_updates            | 8740        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.429       |
|    value_loss           | 0.402       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.32e+03    |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 876         |
|    time_elapsed         | 13501       |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.022260029 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 8750        |
|    policy_gradient_loss | -0.000926   |
|    std                  | 0.428       |
|    value_loss           | 0.654       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.32e+03  |
|    ep_rew_mean          | -158      |
| time/                   |           |
|    fps                  | 132       |
|    iterations           | 877       |
|    time_elapsed         | 13509     |
|    total_timesteps      | 1796096   |
| train/                  |           |
|    approx_kl            | 0.0238656 |
|    clip_fraction        | 0.219     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.23     |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.221     |
|    n_updates            | 8760      |
|    policy_gradient_loss | -0.0147   |
|    std                  | 0.427     |
|    value_loss           | 0.939     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.32e+03    |
|    ep_rew_mean          | -158        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 878         |
|    time_elapsed         | 13516       |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.027376905 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00563    |
|    n_updates            | 8770        |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.427       |
|    value_loss           | 0.155       |
-----------------------------------------
Eval num_timesteps=1800000, episode_reward=-99.98 +/- 0.31
Episode length: 7107.40 +/- 4639.85
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 7.11e+03    |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 1800000     |
| train/                  |             |
|    approx_kl            | 0.019522207 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 8780        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.426       |
|    value_loss           | 0.178       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.33e+03 |
|    ep_rew_mean     | -163     |
| time/              |          |
|    fps             | 132      |
|    iterations      | 879      |
|    time_elapsed    | 13600    |
|    total_timesteps | 1800192  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.33e+03    |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 880         |
|    time_elapsed         | 13607       |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.021089373 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | -0.000474   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45e+03    |
|    n_updates            | 8790        |
|    policy_gradient_loss | 0.000163    |
|    std                  | 0.427       |
|    value_loss           | 1.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.33e+03    |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 881         |
|    time_elapsed         | 13615       |
|    total_timesteps      | 1804288     |
| train/                  |             |
|    approx_kl            | 0.020047635 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0374      |
|    n_updates            | 8800        |
|    policy_gradient_loss | 0.00599     |
|    std                  | 0.427       |
|    value_loss           | 0.232       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.33e+03  |
|    ep_rew_mean          | -163      |
| time/                   |           |
|    fps                  | 132       |
|    iterations           | 882       |
|    time_elapsed         | 13624     |
|    total_timesteps      | 1806336   |
| train/                  |           |
|    approx_kl            | 0.0349053 |
|    clip_fraction        | 0.326     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14     |
|    explained_variance   | 0.884     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0153   |
|    n_updates            | 8810      |
|    policy_gradient_loss | 0.00237   |
|    std                  | 0.423     |
|    value_loss           | 0.0928    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.33e+03    |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 883         |
|    time_elapsed         | 13633       |
|    total_timesteps      | 1808384     |
| train/                  |             |
|    approx_kl            | 0.035790063 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0466      |
|    n_updates            | 8820        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.423       |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.33e+03    |
|    ep_rew_mean          | -163        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 884         |
|    time_elapsed         | 13641       |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.026775181 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 8830        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.423       |
|    value_loss           | 0.193       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.36e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 885         |
|    time_elapsed         | 13651       |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.032105386 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.0115      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0216      |
|    n_updates            | 8840        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.422       |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.36e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 886         |
|    time_elapsed         | 13658       |
|    total_timesteps      | 1814528     |
| train/                  |             |
|    approx_kl            | 0.022913652 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0343      |
|    n_updates            | 8850        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.425       |
|    value_loss           | 0.299       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.36e+03   |
|    ep_rew_mean          | -159       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 887        |
|    time_elapsed         | 13666      |
|    total_timesteps      | 1816576    |
| train/                  |            |
|    approx_kl            | 0.04011219 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.15      |
|    explained_variance   | -2.09      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0268    |
|    n_updates            | 8860       |
|    policy_gradient_loss | -0.00927   |
|    std                  | 0.422      |
|    value_loss           | 0.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.37e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 888         |
|    time_elapsed         | 13675       |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.031014763 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | -0.0166     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00966     |
|    n_updates            | 8870        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.421       |
|    value_loss           | 0.253       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.37e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 889         |
|    time_elapsed         | 13682       |
|    total_timesteps      | 1820672     |
| train/                  |             |
|    approx_kl            | 0.027719371 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 8880        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.421       |
|    value_loss           | 0.188       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.37e+03     |
|    ep_rew_mean          | -159         |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 890          |
|    time_elapsed         | 13689        |
|    total_timesteps      | 1822720      |
| train/                  |              |
|    approx_kl            | 0.0121469125 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.051        |
|    n_updates            | 8890         |
|    policy_gradient_loss | 0.00237      |
|    std                  | 0.421        |
|    value_loss           | 0.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.38e+03    |
|    ep_rew_mean          | -159        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 891         |
|    time_elapsed         | 13696       |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.024602542 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 8900        |
|    policy_gradient_loss | -0.000399   |
|    std                  | 0.423       |
|    value_loss           | 0.0533      |
-----------------------------------------
Eval num_timesteps=1825000, episode_reward=-99.95 +/- 0.34
Episode length: 7564.20 +/- 4421.99
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 7.56e+03    |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 1825000     |
| train/                  |             |
|    approx_kl            | 0.035077017 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | -0.0825     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0904      |
|    n_updates            | 8910        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.422       |
|    value_loss           | 0.257       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.37e+03 |
|    ep_rew_mean     | -164     |
| time/              |          |
|    fps             | 132      |
|    iterations      | 892      |
|    time_elapsed    | 13779    |
|    total_timesteps | 1826816  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.37e+03    |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 893         |
|    time_elapsed         | 13788       |
|    total_timesteps      | 1828864     |
| train/                  |             |
|    approx_kl            | 0.006544365 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.0253      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 8920        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.421       |
|    value_loss           | 888         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.37e+03    |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 894         |
|    time_elapsed         | 13795       |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.029069817 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00877     |
|    n_updates            | 8930        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.421       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.37e+03    |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 895         |
|    time_elapsed         | 13802       |
|    total_timesteps      | 1832960     |
| train/                  |             |
|    approx_kl            | 0.029214188 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.0658      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00646    |
|    n_updates            | 8940        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.417       |
|    value_loss           | 0.0362      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.38e+03   |
|    ep_rew_mean          | -164       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 896        |
|    time_elapsed         | 13811      |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.01833124 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0186    |
|    n_updates            | 8950       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.416      |
|    value_loss           | 0.401      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.38e+03    |
|    ep_rew_mean          | -164        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 897         |
|    time_elapsed         | 13818       |
|    total_timesteps      | 1837056     |
| train/                  |             |
|    approx_kl            | 0.024427038 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.819       |
