####################
/var/spool/slurmd/job4977207/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 1042        |
|    time_elapsed         | 16072       |
|    total_timesteps      | 2134016     |
| train/                  |             |
|    approx_kl            | 0.025978167 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 10410       |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.468       |
|    value_loss           | 0.667       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.76e+03  |
|    ep_rew_mean          | -168      |
| time/                   |           |
|    fps                  | 132       |
|    iterations           | 1043      |
|    time_elapsed         | 16076     |
|    total_timesteps      | 2136064   |
| train/                  |           |
|    approx_kl            | 0.0371956 |
|    clip_fraction        | 0.246     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.05     |
|    explained_variance   | 0.807     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0213    |
|    n_updates            | 10420     |
|    policy_gradient_loss | -0.0018   |
|    std                  | 0.469     |
|    value_loss           | 0.272     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.76e+03    |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 1044        |
|    time_elapsed         | 16081       |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.015532803 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0378      |
|    n_updates            | 10430       |
|    policy_gradient_loss | 0.0024      |
|    std                  | 0.47        |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.79e+03    |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1045        |
|    time_elapsed         | 16090       |
|    total_timesteps      | 2140160     |
| train/                  |             |
|    approx_kl            | 0.030826496 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00157     |
|    n_updates            | 10440       |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.471       |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.8e+03     |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1046        |
|    time_elapsed         | 16099       |
|    total_timesteps      | 2142208     |
| train/                  |             |
|    approx_kl            | 0.023962257 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 10450       |
|    policy_gradient_loss | 0.00542     |
|    std                  | 0.471       |
|    value_loss           | 0.062       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.8e+03     |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1047        |
|    time_elapsed         | 16108       |
|    total_timesteps      | 2144256     |
| train/                  |             |
|    approx_kl            | 0.022247363 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 10460       |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.466       |
|    value_loss           | 0.0576      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.79e+03    |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1048        |
|    time_elapsed         | 16114       |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.045058295 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | -0.0776     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 10470       |
|    policy_gradient_loss | 0.00829     |
|    std                  | 0.465       |
|    value_loss           | 0.0481      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.79e+03  |
|    ep_rew_mean          | -168      |
| time/                   |           |
|    fps                  | 133       |
|    iterations           | 1049      |
|    time_elapsed         | 16119     |
|    total_timesteps      | 2148352   |
| train/                  |           |
|    approx_kl            | 0.0354711 |
|    clip_fraction        | 0.249     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.96     |
|    explained_variance   | 0.924     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.011     |
|    n_updates            | 10480     |
|    policy_gradient_loss | -0.00213  |
|    std                  | 0.464     |
|    value_loss           | 0.0889    |
---------------------------------------
Eval num_timesteps=2150000, episode_reward=-99.82 +/- 0.12
Episode length: 8997.00 +/- 3996.64
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 9e+03       |
|    mean_reward          | -99.8       |
| time/                   |             |
|    total_timesteps      | 2150000     |
| train/                  |             |
|    approx_kl            | 0.040585198 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 10490       |
|    policy_gradient_loss | 0.00265     |
|    std                  | 0.463       |
|    value_loss           | 0.0815      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.81e+03 |
|    ep_rew_mean     | -173     |
| time/              |          |
|    fps             | 132      |
|    iterations      | 1050     |
|    time_elapsed    | 16199    |
|    total_timesteps | 2150400  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.81e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 1051        |
|    time_elapsed         | 16203       |
|    total_timesteps      | 2152448     |
| train/                  |             |
|    approx_kl            | 0.008723412 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | -0.0103     |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 10500       |
|    policy_gradient_loss | -0.000856   |
|    std                  | 0.463       |
|    value_loss           | 1.08e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.81e+03   |
|    ep_rew_mean          | -173       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 1052       |
|    time_elapsed         | 16207      |
|    total_timesteps      | 2154496    |
| train/                  |            |
|    approx_kl            | 0.03715107 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.95      |
|    explained_variance   | -1.5       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0258     |
|    n_updates            | 10510      |
|    policy_gradient_loss | 0.00604    |
|    std                  | 0.463      |
|    value_loss           | 0.269      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.81e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1053        |
|    time_elapsed         | 16212       |
|    total_timesteps      | 2156544     |
| train/                  |             |
|    approx_kl            | 0.013799951 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00582    |
|    n_updates            | 10520       |
|    policy_gradient_loss | 0.000685    |
|    std                  | 0.465       |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.85e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1054        |
|    time_elapsed         | 16222       |
|    total_timesteps      | 2158592     |
| train/                  |             |
|    approx_kl            | 0.028898776 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.94       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00497     |
|    n_updates            | 10530       |
|    policy_gradient_loss | 0.00509     |
|    std                  | 0.461       |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.86e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1055        |
|    time_elapsed         | 16231       |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.040305056 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0624      |
|    n_updates            | 10540       |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.462       |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.86e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1056        |
|    time_elapsed         | 16236       |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.035671186 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0108      |
|    n_updates            | 10550       |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.463       |
|    value_loss           | 0.284       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.86e+03  |
|    ep_rew_mean          | -173      |
| time/                   |           |
|    fps                  | 133       |
|    iterations           | 1057      |
|    time_elapsed         | 16240     |
|    total_timesteps      | 2164736   |
| train/                  |           |
|    approx_kl            | 0.0314004 |
|    clip_fraction        | 0.322     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.93     |
|    explained_variance   | 0.842     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00169   |
|    n_updates            | 10560     |
|    policy_gradient_loss | 0.0147    |
|    std                  | 0.464     |
|    value_loss           | 0.0952    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.91e+03    |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1058        |
|    time_elapsed         | 16245       |
|    total_timesteps      | 2166784     |
| train/                  |             |
|    approx_kl            | 0.055760667 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.00898     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 10570       |
|    policy_gradient_loss | 0.0163      |
|    std                  | 0.464       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.91e+03    |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1059        |
|    time_elapsed         | 16249       |
|    total_timesteps      | 2168832     |
| train/                  |             |
|    approx_kl            | 0.034318812 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 10580       |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.466       |
|    value_loss           | 0.181       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.91e+03   |
|    ep_rew_mean          | -169       |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 1060       |
|    time_elapsed         | 16254      |
|    total_timesteps      | 2170880    |
| train/                  |            |
|    approx_kl            | 0.02709623 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.97      |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0551     |
|    n_updates            | 10590      |
|    policy_gradient_loss | 0.0066     |
|    std                  | 0.467      |
|    value_loss           | 0.0766     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.94e+03    |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1061        |
|    time_elapsed         | 16260       |
|    total_timesteps      | 2172928     |
| train/                  |             |
|    approx_kl            | 0.025201298 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000994   |
|    n_updates            | 10600       |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.465       |
|    value_loss           | 0.0564      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.94e+03    |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1062        |
|    time_elapsed         | 16269       |
|    total_timesteps      | 2174976     |
| train/                  |             |
|    approx_kl            | 0.017842999 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0043     |
|    n_updates            | 10610       |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.462       |
|    value_loss           | 0.139       |
-----------------------------------------
Eval num_timesteps=2175000, episode_reward=-100.10 +/- 0.18
Episode length: 5787.00 +/- 3253.51
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 5.79e+03   |
|    mean_reward          | -100       |
| time/                   |            |
|    total_timesteps      | 2175000    |
| train/                  |            |
|    approx_kl            | 0.03096743 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.86      |
|    explained_variance   | 0.532      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.019      |
|    n_updates            | 10620      |
|    policy_gradient_loss | -0.00115   |
|    std                  | 0.462      |
|    value_loss           | 0.135      |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.92e+03 |
|    ep_rew_mean     | -173     |
| time/              |          |
|    fps             | 133      |
|    iterations      | 1063     |
|    time_elapsed    | 16349    |
|    total_timesteps | 2177024  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.92e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1064        |
|    time_elapsed         | 16354       |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.022708591 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.85       |
|    explained_variance   | 0.0273      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53e+03    |
|    n_updates            | 10630       |
|    policy_gradient_loss | -0.000397   |
|    std                  | 0.461       |
|    value_loss           | 781         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.92e+03     |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 1065         |
|    time_elapsed         | 16358        |
|    total_timesteps      | 2181120      |
| train/                  |              |
|    approx_kl            | 0.0071609532 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.83        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0618       |
|    n_updates            | 10640        |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.461        |
|    value_loss           | 0.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.95e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1066        |
|    time_elapsed         | 16367       |
|    total_timesteps      | 2183168     |
| train/                  |             |
|    approx_kl            | 0.018739041 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 10650       |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.46        |
|    value_loss           | 0.0598      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.94e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1067        |
|    time_elapsed         | 16376       |
|    total_timesteps      | 2185216     |
| train/                  |             |
|    approx_kl            | 0.015247222 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.82       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 10660       |
|    policy_gradient_loss | -0.000475   |
|    std                  | 0.46        |
|    value_loss           | 0.635       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.94e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1068        |
|    time_elapsed         | 16385       |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.036033638 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 10670       |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.454       |
|    value_loss           | 0.639       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.94e+03   |
|    ep_rew_mean          | -173       |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 1069       |
|    time_elapsed         | 16389      |
|    total_timesteps      | 2189312    |
| train/                  |            |
|    approx_kl            | 0.07558895 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.74      |
|    explained_variance   | -2.34      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00708    |
|    n_updates            | 10680      |
|    policy_gradient_loss | -0.00121   |
|    std                  | 0.456      |
|    value_loss           | 0.559      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.95e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1070        |
|    time_elapsed         | 16399       |
|    total_timesteps      | 2191360     |
| train/                  |             |
|    approx_kl            | 0.019920915 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 10690       |
|    policy_gradient_loss | 0.00589     |
|    std                  | 0.455       |
|    value_loss           | 0.0695      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.94e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1071        |
|    time_elapsed         | 16407       |
|    total_timesteps      | 2193408     |
| train/                  |             |
|    approx_kl            | 0.039275747 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.73       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 10700       |
|    policy_gradient_loss | 0.000584    |
|    std                  | 0.454       |
|    value_loss           | 0.194       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.94e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1072        |
|    time_elapsed         | 16412       |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.027129937 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0332      |
|    n_updates            | 10710       |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.456       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.94e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1073        |
|    time_elapsed         | 16417       |
|    total_timesteps      | 2197504     |
| train/                  |             |
|    approx_kl            | 0.017732821 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.453       |
|    value_loss           | 0.0426      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.99e+03    |
|    ep_rew_mean          | -169        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1074        |
|    time_elapsed         | 16423       |
|    total_timesteps      | 2199552     |
| train/                  |             |
|    approx_kl            | 0.022268059 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 10730       |
|    policy_gradient_loss | 0.0031      |
|    std                  | 0.45        |
|    value_loss           | 0.0393      |
-----------------------------------------
Eval num_timesteps=2200000, episode_reward=-99.88 +/- 0.14
Episode length: 7800.00 +/- 3637.81
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 7.8e+03     |
|    mean_reward          | -99.9       |
| time/                   |             |
|    total_timesteps      | 2200000     |
| train/                  |             |
|    approx_kl            | 0.023365531 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 10740       |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.447       |
|    value_loss           | 0.0613      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.97e+03 |
|    ep_rew_mean     | -173     |
| time/              |          |
|    fps             | 133      |
|    iterations      | 1075     |
|    time_elapsed    | 16503    |
|    total_timesteps | 2201600  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.97e+03     |
|    ep_rew_mean          | -173         |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 1076         |
|    time_elapsed         | 16508        |
|    total_timesteps      | 2203648      |
| train/                  |              |
|    approx_kl            | 0.0133460425 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.59        |
|    explained_variance   | 5.99e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.76         |
|    n_updates            | 10750        |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.447        |
|    value_loss           | 923          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.99e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1077        |
|    time_elapsed         | 16516       |
|    total_timesteps      | 2205696     |
| train/                  |             |
|    approx_kl            | 0.019858798 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.57       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 10760       |
|    policy_gradient_loss | 0.00977     |
|    std                  | 0.443       |
|    value_loss           | 0.0625      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.99e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1078        |
|    time_elapsed         | 16530       |
|    total_timesteps      | 2207744     |
| train/                  |             |
|    approx_kl            | 0.027917657 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.53       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0248      |
|    n_updates            | 10770       |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.442       |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.96e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1079        |
|    time_elapsed         | 16534       |
|    total_timesteps      | 2209792     |
| train/                  |             |
|    approx_kl            | 0.015286046 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.307       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 10780       |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.442       |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.96e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1080        |
|    time_elapsed         | 16539       |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.019691434 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 10790       |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.442       |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.96e+03    |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1081        |
|    time_elapsed         | 16543       |
|    total_timesteps      | 2213888     |
| train/                  |             |
|    approx_kl            | 0.036471695 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.44       |
|    explained_variance   | 0.0416      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 10800       |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.437       |
|    value_loss           | 0.0332      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1082        |
|    time_elapsed         | 16548       |
|    total_timesteps      | 2215936     |
| train/                  |             |
|    approx_kl            | 0.026629224 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 10810       |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.434       |
|    value_loss           | 0.0277      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4e+03      |
|    ep_rew_mean          | -173       |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 1083       |
|    time_elapsed         | 16559      |
|    total_timesteps      | 2217984    |
| train/                  |            |
|    approx_kl            | 0.01752474 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0708     |
|    n_updates            | 10820      |
|    policy_gradient_loss | 0.00205    |
|    std                  | 0.434      |
|    value_loss           | 0.449      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 1084        |
