####################
/var/spool/slurmd/job4948777/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type sparse --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps 10 --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.11955422 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.78      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.118      |
|    n_updates            | 9790       |
|    policy_gradient_loss | 0.00437    |
|    std                  | 0.396      |
|    value_loss           | 0.0376     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 981        |
|    time_elapsed         | 209442     |
|    total_timesteps      | 2009088    |
| train/                  |            |
|    approx_kl            | 0.13137113 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.79      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0158    |
|    n_updates            | 9800       |
|    policy_gradient_loss | 0.0114     |
|    std                  | 0.396      |
|    value_loss           | 0.0137     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 148      |
|    ep_rew_mean          | -3.93    |
| time/                   |          |
|    fps                  | 9        |
|    iterations           | 982      |
|    time_elapsed         | 209649   |
|    total_timesteps      | 2011136  |
| train/                  |          |
|    approx_kl            | 0.34885  |
|    clip_fraction        | 0.463    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.76    |
|    explained_variance   | 0.855    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0281  |
|    n_updates            | 9810     |
|    policy_gradient_loss | 0.0217   |
|    std                  | 0.394    |
|    value_loss           | 0.0103   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 983        |
|    time_elapsed         | 209855     |
|    total_timesteps      | 2013184    |
| train/                  |            |
|    approx_kl            | 0.14261612 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00364    |
|    n_updates            | 9820       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.393      |
|    value_loss           | 0.00689    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 984        |
|    time_elapsed         | 210062     |
|    total_timesteps      | 2015232    |
| train/                  |            |
|    approx_kl            | 0.34271985 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0217    |
|    n_updates            | 9830       |
|    policy_gradient_loss | -0.00241   |
|    std                  | 0.394      |
|    value_loss           | 0.00878    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 985        |
|    time_elapsed         | 210269     |
|    total_timesteps      | 2017280    |
| train/                  |            |
|    approx_kl            | 0.14779505 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00344   |
|    n_updates            | 9840       |
|    policy_gradient_loss | 0.0077     |
|    std                  | 0.393      |
|    value_loss           | 0.0288     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 986        |
|    time_elapsed         | 210476     |
|    total_timesteps      | 2019328    |
| train/                  |            |
|    approx_kl            | 0.16543818 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00754   |
|    n_updates            | 9850       |
|    policy_gradient_loss | 0.0079     |
|    std                  | 0.394      |
|    value_loss           | 0.00643    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.77     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 987       |
|    time_elapsed         | 210683    |
|    total_timesteps      | 2021376   |
| train/                  |           |
|    approx_kl            | 0.1560996 |
|    clip_fraction        | 0.439     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.72     |
|    explained_variance   | 0.924     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0638   |
|    n_updates            | 9860      |
|    policy_gradient_loss | -0.00461  |
|    std                  | 0.393     |
|    value_loss           | 0.004     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 988        |
|    time_elapsed         | 210889     |
|    total_timesteps      | 2023424    |
| train/                  |            |
|    approx_kl            | 0.12739407 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.71      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0206     |
|    n_updates            | 9870       |
|    policy_gradient_loss | 0.00522    |
|    std                  | 0.392      |
|    value_loss           | 0.00736    |
----------------------------------------
Eval num_timesteps=2025000, episode_reward=-3.70 +/- 0.05
Episode length: 150.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 150        |
|    mean_reward          | -3.7       |
| time/                   |            |
|    total_timesteps      | 2025000    |
| train/                  |            |
|    approx_kl            | 0.09021057 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0159    |
|    n_updates            | 9880       |
|    policy_gradient_loss | -0.0075    |
|    std                  | 0.395      |
|    value_loss           | 0.00562    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | -3.93    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 989      |
|    time_elapsed    | 211172   |
|    total_timesteps | 2025472  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 990        |
|    time_elapsed         | 211378     |
|    total_timesteps      | 2027520    |
| train/                  |            |
|    approx_kl            | 0.14930266 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.351      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.043      |
|    n_updates            | 9890       |
|    policy_gradient_loss | 0.0168     |
|    std                  | 0.394      |
|    value_loss           | 0.792      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 991        |
|    time_elapsed         | 211585     |
|    total_timesteps      | 2029568    |
| train/                  |            |
|    approx_kl            | 0.12079473 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0278    |
|    n_updates            | 9900       |
|    policy_gradient_loss | -0.00714   |
|    std                  | 0.392      |
|    value_loss           | 0.00777    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 992        |
|    time_elapsed         | 211792     |
|    total_timesteps      | 2031616    |
| train/                  |            |
|    approx_kl            | 0.11892812 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0173    |
|    n_updates            | 9910       |
|    policy_gradient_loss | -0.00971   |
|    std                  | 0.393      |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 993        |
|    time_elapsed         | 211999     |
|    total_timesteps      | 2033664    |
| train/                  |            |
|    approx_kl            | 0.21023434 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0247     |
|    n_updates            | 9920       |
|    policy_gradient_loss | 0.00426    |
|    std                  | 0.392      |
|    value_loss           | 0.0103     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 994        |
|    time_elapsed         | 212206     |
|    total_timesteps      | 2035712    |
| train/                  |            |
|    approx_kl            | 0.17555167 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0441    |
|    n_updates            | 9930       |
|    policy_gradient_loss | 0.000269   |
|    std                  | 0.393      |
|    value_loss           | 0.0118     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 995        |
|    time_elapsed         | 212413     |
|    total_timesteps      | 2037760    |
| train/                  |            |
|    approx_kl            | 0.11091541 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.71      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.042      |
|    n_updates            | 9940       |
|    policy_gradient_loss | -0.00345   |
|    std                  | 0.392      |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 996        |
|    time_elapsed         | 212620     |
|    total_timesteps      | 2039808    |
| train/                  |            |
|    approx_kl            | 0.17461164 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.7       |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0138    |
|    n_updates            | 9950       |
|    policy_gradient_loss | 0.00473    |
|    std                  | 0.391      |
|    value_loss           | 0.0106     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 997        |
|    time_elapsed         | 212826     |
|    total_timesteps      | 2041856    |
| train/                  |            |
|    approx_kl            | 0.21069023 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.69      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0315     |
|    n_updates            | 9960       |
|    policy_gradient_loss | 0.00648    |
|    std                  | 0.391      |
|    value_loss           | 0.00598    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.77     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 998       |
|    time_elapsed         | 213033    |
|    total_timesteps      | 2043904   |
| train/                  |           |
|    approx_kl            | 0.1231564 |
|    clip_fraction        | 0.459     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.69     |
|    explained_variance   | 0.828     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0244   |
|    n_updates            | 9970      |
|    policy_gradient_loss | 0.0126    |
|    std                  | 0.392     |
|    value_loss           | 0.0174    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 999        |
|    time_elapsed         | 213240     |
|    total_timesteps      | 2045952    |
| train/                  |            |
|    approx_kl            | 0.21369365 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0167     |
|    n_updates            | 9980       |
|    policy_gradient_loss | -0.00931   |
|    std                  | 0.394      |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1000       |
|    time_elapsed         | 213447     |
|    total_timesteps      | 2048000    |
| train/                  |            |
|    approx_kl            | 0.20475635 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0284    |
|    n_updates            | 9990       |
|    policy_gradient_loss | -0.00621   |
|    std                  | 0.395      |
|    value_loss           | 0.00287    |
----------------------------------------
Eval num_timesteps=2050000, episode_reward=-3.72 +/- 0.03
Episode length: 150.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 150        |
|    mean_reward          | -3.72      |
| time/                   |            |
|    total_timesteps      | 2050000    |
| train/                  |            |
|    approx_kl            | 0.15555549 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.87       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00121   |
|    n_updates            | 10000      |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.396      |
|    value_loss           | 0.0128     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -3.94    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 1001     |
|    time_elapsed    | 213729   |
|    total_timesteps | 2050048  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1002       |
|    time_elapsed         | 213936     |
|    total_timesteps      | 2052096    |
| train/                  |            |
|    approx_kl            | 0.12863418 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.77      |
|    explained_variance   | -0.0167    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.263      |
|    n_updates            | 10010      |
|    policy_gradient_loss | 0.108      |
|    std                  | 0.396      |
|    value_loss           | 0.773      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1003       |
|    time_elapsed         | 214143     |
|    total_timesteps      | 2054144    |
| train/                  |            |
|    approx_kl            | 0.50434136 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.78      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0176    |
|    n_updates            | 10020      |
|    policy_gradient_loss | -0.002     |
|    std                  | 0.397      |
|    value_loss           | 0.0158     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.94     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 1004      |
|    time_elapsed         | 214349    |
|    total_timesteps      | 2056192   |
| train/                  |           |
|    approx_kl            | 0.6139285 |
|    clip_fraction        | 0.491     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.78     |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00189  |
|    n_updates            | 10030     |
|    policy_gradient_loss | 0.00999   |
|    std                  | 0.396     |
|    value_loss           | 0.0117    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1005       |
|    time_elapsed         | 214556     |
|    total_timesteps      | 2058240    |
| train/                  |            |
|    approx_kl            | 0.11690382 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0196    |
|    n_updates            | 10040      |
|    policy_gradient_loss | 0.00241    |
|    std                  | 0.395      |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1006       |
|    time_elapsed         | 214763     |
|    total_timesteps      | 2060288    |
| train/                  |            |
|    approx_kl            | 0.16846043 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0212    |
|    n_updates            | 10050      |
|    policy_gradient_loss | -0.00578   |
|    std                  | 0.395      |
|    value_loss           | 0.0155     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.94     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 1007      |
|    time_elapsed         | 214970    |
|    total_timesteps      | 2062336   |
| train/                  |           |
|    approx_kl            | 0.9190285 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.75     |
|    explained_variance   | 0.927     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0915   |
|    n_updates            | 10060     |
|    policy_gradient_loss | 0.00323   |
|    std                  | 0.395     |
|    value_loss           | 0.00735   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1008       |
|    time_elapsed         | 215177     |
|    total_timesteps      | 2064384    |
| train/                  |            |
|    approx_kl            | 0.13465166 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0.862      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0314    |
|    n_updates            | 10070      |
|    policy_gradient_loss | -0.00586   |
|    std                  | 0.393      |
|    value_loss           | 0.0118     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1009       |
|    time_elapsed         | 215384     |
|    total_timesteps      | 2066432    |
| train/                  |            |
|    approx_kl            | 0.43307757 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.72      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0146    |
|    n_updates            | 10080      |
|    policy_gradient_loss | 0.0192     |
|    std                  | 0.393      |
|    value_loss           | 0.00707    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1010       |
|    time_elapsed         | 215591     |
|    total_timesteps      | 2068480    |
| train/                  |            |
|    approx_kl            | 0.24302024 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.71      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0346    |
|    n_updates            | 10090      |
|    policy_gradient_loss | -0.0083    |
|    std                  | 0.393      |
|    value_loss           | 0.00479    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1011       |
|    time_elapsed         | 215798     |
|    total_timesteps      | 2070528    |
| train/                  |            |
|    approx_kl            | 0.42999953 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.67      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00906    |
|    n_updates            | 10100      |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.39       |
|    value_loss           | 0.00389    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.77     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 1012      |
|    time_elapsed         | 216005    |
|    total_timesteps      | 2072576   |
| train/                  |           |
|    approx_kl            | 0.6316114 |
|    clip_fraction        | 0.469     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.65     |
|    explained_variance   | 0.82      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000193 |
|    n_updates            | 10110     |
|    policy_gradient_loss | 0.0108    |
|    std                  | 0.39      |
|    value_loss           | 0.00442   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 1013        |
|    time_elapsed         | 216212      |
|    total_timesteps      | 2074624     |
| train/                  |             |
|    approx_kl            | 0.089340046 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0324      |
|    n_updates            | 10120       |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.391       |
|    value_loss           | 0.00668     |
-----------------------------------------
Eval num_timesteps=2075000, episode_reward=-3.73 +/- 0.02
Episode length: 150.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 150       |
|    mean_reward          | -3.73     |
| time/                   |           |
|    total_timesteps      | 2075000   |
| train/                  |           |
|    approx_kl            | 0.1873699 |
|    clip_fraction        | 0.433     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.67     |
|    explained_variance   | 0.86      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0338    |
|    n_updates            | 10130     |
|    policy_gradient_loss | -0.0152   |
|    std                  | 0.392     |
|    value_loss           | 0.00303   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -3.94    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 1014     |
|    time_elapsed    | 216494   |
|    total_timesteps | 2076672  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1015       |
|    time_elapsed         | 216701     |
|    total_timesteps      | 2078720    |
| train/                  |            |
|    approx_kl            | 0.27180478 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.69      |
|    explained_variance   | 0.116      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25       |
|    n_updates            | 10140      |
|    policy_gradient_loss | -0.00954   |
|    std                  | 0.391      |
|    value_loss           | 0.998      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1016       |
|    time_elapsed         | 216908     |
|    total_timesteps      | 2080768    |
| train/                  |            |
|    approx_kl            | 0.26823306 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0512    |
|    n_updates            | 10150      |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.388      |
|    value_loss           | 0.00357    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1017       |
|    time_elapsed         | 217115     |
|    total_timesteps      | 2082816    |
| train/                  |            |
|    approx_kl            | 0.19568829 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0218    |
|    n_updates            | 10160      |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.388      |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1018       |
|    time_elapsed         | 217321     |
|    total_timesteps      | 2084864    |
| train/                  |            |
|    approx_kl            | 0.18417692 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0265    |
|    n_updates            | 10170      |
|    policy_gradient_loss | -0.00913   |
|    std                  | 0.388      |
|    value_loss           | 0.00678    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 1019        |
|    time_elapsed         | 217528      |
|    total_timesteps      | 2086912     |
| train/                  |             |
|    approx_kl            | 0.092389666 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0259      |
|    n_updates            | 10180       |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.386       |
|    value_loss           | 0.014       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1020       |
|    time_elapsed         | 217735     |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.22221717 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.54      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0259    |
|    n_updates            | 10190      |
|    policy_gradient_loss | -0.00355   |
|    std                  | 0.383      |
|    value_loss           | 0.00878    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1021       |
|    time_elapsed         | 217942     |
|    total_timesteps      | 2091008    |
| train/                  |            |
|    approx_kl            | 0.19013335 |
|    clip_fraction        | 0.474      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0498     |
|    n_updates            | 10200      |
|    policy_gradient_loss | -0.00118   |
|    std                  | 0.382      |
|    value_loss           | 0.00558    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 1022       |
|    time_elapsed         | 218148     |
|    total_timesteps      | 2093056    |
| train/                  |            |
|    approx_kl            | 0.12692249 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00779   |
|    n_updates            | 10210      |
|    policy_gradient_loss | -0.00148   |
|    std                  | 0.384      |
|    value_loss           | 0.0115     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
