####################
/var/spool/slurmd/job4948778/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps 10 --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | -0.000288  |
|    n_updates            | 8440       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.36       |
|    value_loss           | 0.102      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 846        |
|    time_elapsed         | 179911     |
|    total_timesteps      | 1732608    |
| train/                  |            |
|    approx_kl            | 0.65051734 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.13      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00703   |
|    n_updates            | 8450       |
|    policy_gradient_loss | 0.0207     |
|    std                  | 0.359      |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 847        |
|    time_elapsed         | 180117     |
|    total_timesteps      | 1734656    |
| train/                  |            |
|    approx_kl            | 0.26411086 |
|    clip_fraction        | 0.498      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.11      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0291    |
|    n_updates            | 8460       |
|    policy_gradient_loss | 0.00129    |
|    std                  | 0.358      |
|    value_loss           | 0.0176     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.85      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 848        |
|    time_elapsed         | 180324     |
|    total_timesteps      | 1736704    |
| train/                  |            |
|    approx_kl            | 0.23494674 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.09      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0324     |
|    n_updates            | 8470       |
|    policy_gradient_loss | 0.000399   |
|    std                  | 0.357      |
|    value_loss           | 0.0197     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 849        |
|    time_elapsed         | 180530     |
|    total_timesteps      | 1738752    |
| train/                  |            |
|    approx_kl            | 0.14618915 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0295     |
|    n_updates            | 8480       |
|    policy_gradient_loss | 0.00941    |
|    std                  | 0.356      |
|    value_loss           | 0.0112     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.68     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 850       |
|    time_elapsed         | 180736    |
|    total_timesteps      | 1740800   |
| train/                  |           |
|    approx_kl            | 0.3910903 |
|    clip_fraction        | 0.505     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.03     |
|    explained_variance   | 0.922     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0588   |
|    n_updates            | 8490      |
|    policy_gradient_loss | -0.00465  |
|    std                  | 0.354     |
|    value_loss           | 0.0144    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.69     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 851       |
|    time_elapsed         | 180943    |
|    total_timesteps      | 1742848   |
| train/                  |           |
|    approx_kl            | 0.4488011 |
|    clip_fraction        | 0.516     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3        |
|    explained_variance   | 0.939     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0276   |
|    n_updates            | 8500      |
|    policy_gradient_loss | -0.00657  |
|    std                  | 0.353     |
|    value_loss           | 0.00463   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.66     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 852       |
|    time_elapsed         | 181149    |
|    total_timesteps      | 1744896   |
| train/                  |           |
|    approx_kl            | 0.8695276 |
|    clip_fraction        | 0.559     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.96     |
|    explained_variance   | 0.935     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0289   |
|    n_updates            | 8510      |
|    policy_gradient_loss | 0.0396    |
|    std                  | 0.351     |
|    value_loss           | 0.00558   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.66     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 853       |
|    time_elapsed         | 181355    |
|    total_timesteps      | 1746944   |
| train/                  |           |
|    approx_kl            | 0.3530932 |
|    clip_fraction        | 0.518     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.94     |
|    explained_variance   | 0.895     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0322   |
|    n_updates            | 8520      |
|    policy_gradient_loss | 0.00572   |
|    std                  | 0.351     |
|    value_loss           | 0.0353    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.65      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 854        |
|    time_elapsed         | 181562     |
|    total_timesteps      | 1748992    |
| train/                  |            |
|    approx_kl            | 0.24888073 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0554     |
|    n_updates            | 8530       |
|    policy_gradient_loss | -0.00409   |
|    std                  | 0.352      |
|    value_loss           | 0.0137     |
----------------------------------------
Eval num_timesteps=1750000, episode_reward=-3.72 +/- 0.04
Episode length: 150.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 150        |
|    mean_reward          | -3.72      |
| time/                   |            |
|    total_timesteps      | 1750000    |
| train/                  |            |
|    approx_kl            | 0.18428817 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0344     |
|    n_updates            | 8540       |
|    policy_gradient_loss | -0.00537   |
|    std                  | 0.35       |
|    value_loss           | 0.00959    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -3.84    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 855      |
|    time_elapsed    | 181843   |
|    total_timesteps | 1751040  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 856        |
|    time_elapsed         | 182049     |
|    total_timesteps      | 1753088    |
| train/                  |            |
|    approx_kl            | 0.42588606 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.0787     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0958     |
|    n_updates            | 8550       |
|    policy_gradient_loss | 0.0234     |
|    std                  | 0.349      |
|    value_loss           | 1.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 857        |
|    time_elapsed         | 182256     |
|    total_timesteps      | 1755136    |
| train/                  |            |
|    approx_kl            | 0.43311787 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0175     |
|    n_updates            | 8560       |
|    policy_gradient_loss | 0.000764   |
|    std                  | 0.346      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 858        |
|    time_elapsed         | 182462     |
|    total_timesteps      | 1757184    |
| train/                  |            |
|    approx_kl            | 0.21994275 |
|    clip_fraction        | 0.517      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0303     |
|    n_updates            | 8570       |
|    policy_gradient_loss | -0.000272  |
|    std                  | 0.345      |
|    value_loss           | 0.00536    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 859        |
|    time_elapsed         | 182668     |
|    total_timesteps      | 1759232    |
| train/                  |            |
|    approx_kl            | 0.16132733 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0297    |
|    n_updates            | 8580       |
|    policy_gradient_loss | -0.000114  |
|    std                  | 0.345      |
|    value_loss           | 0.0403     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 860        |
|    time_elapsed         | 182875     |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.59000707 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0267    |
|    n_updates            | 8590       |
|    policy_gradient_loss | -0.00965   |
|    std                  | 0.345      |
|    value_loss           | 0.00527    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.85      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 861        |
|    time_elapsed         | 183081     |
|    total_timesteps      | 1763328    |
| train/                  |            |
|    approx_kl            | 0.16869894 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.189      |
|    n_updates            | 8600       |
|    policy_gradient_loss | 0.00897    |
|    std                  | 0.345      |
|    value_loss           | 0.00514    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.66      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 862        |
|    time_elapsed         | 183287     |
|    total_timesteps      | 1765376    |
| train/                  |            |
|    approx_kl            | 0.29461712 |
|    clip_fraction        | 0.512      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.116      |
|    n_updates            | 8610       |
|    policy_gradient_loss | 0.0105     |
|    std                  | 0.346      |
|    value_loss           | 0.00534    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.66      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 863        |
|    time_elapsed         | 183494     |
|    total_timesteps      | 1767424    |
| train/                  |            |
|    approx_kl            | 0.16701259 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0341    |
|    n_updates            | 8620       |
|    policy_gradient_loss | -0.00332   |
|    std                  | 0.346      |
|    value_loss           | 0.00452    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.66      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 864        |
|    time_elapsed         | 183701     |
|    total_timesteps      | 1769472    |
| train/                  |            |
|    approx_kl            | 0.27519813 |
|    clip_fraction        | 0.523      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.019      |
|    n_updates            | 8630       |
|    policy_gradient_loss | 0.0125     |
|    std                  | 0.347      |
|    value_loss           | 0.00313    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.67     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 865       |
|    time_elapsed         | 183907    |
|    total_timesteps      | 1771520   |
| train/                  |           |
|    approx_kl            | 0.3883277 |
|    clip_fraction        | 0.553     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.89     |
|    explained_variance   | 0.863     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00746   |
|    n_updates            | 8640      |
|    policy_gradient_loss | 0.00451   |
|    std                  | 0.351     |
|    value_loss           | 0.00592   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.67      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 866        |
|    time_elapsed         | 184113     |
|    total_timesteps      | 1773568    |
| train/                  |            |
|    approx_kl            | 0.56596416 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0665    |
|    n_updates            | 8650       |
|    policy_gradient_loss | -0.00553   |
|    std                  | 0.348      |
|    value_loss           | 0.00401    |
----------------------------------------
Eval num_timesteps=1775000, episode_reward=-3.62 +/- 0.07
Episode length: 150.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 150       |
|    mean_reward          | -3.62     |
| time/                   |           |
|    total_timesteps      | 1775000   |
| train/                  |           |
|    approx_kl            | 0.2725625 |
|    clip_fraction        | 0.527     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.86     |
|    explained_variance   | 0.801     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0223    |
|    n_updates            | 8660      |
|    policy_gradient_loss | -0.00749  |
|    std                  | 0.348     |
|    value_loss           | 0.00208   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -3.85    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 867      |
|    time_elapsed    | 184395   |
|    total_timesteps | 1775616  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 868        |
|    time_elapsed         | 184601     |
|    total_timesteps      | 1777664    |
| train/                  |            |
|    approx_kl            | 0.11314401 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.177      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0375     |
|    n_updates            | 8670       |
|    policy_gradient_loss | -0.00337   |
|    std                  | 0.348      |
|    value_loss           | 0.416      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 869        |
|    time_elapsed         | 184807     |
|    total_timesteps      | 1779712    |
| train/                  |            |
|    approx_kl            | 0.22929695 |
|    clip_fraction        | 0.497      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0471    |
|    n_updates            | 8680       |
|    policy_gradient_loss | 0.00798    |
|    std                  | 0.347      |
|    value_loss           | 0.00529    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.85      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 870        |
|    time_elapsed         | 185014     |
|    total_timesteps      | 1781760    |
| train/                  |            |
|    approx_kl            | 0.29911506 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0272    |
|    n_updates            | 8690       |
|    policy_gradient_loss | 0.0147     |
|    std                  | 0.346      |
|    value_loss           | 0.0171     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.84     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 871       |
|    time_elapsed         | 185220    |
|    total_timesteps      | 1783808   |
| train/                  |           |
|    approx_kl            | 0.3559425 |
|    clip_fraction        | 0.557     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.8      |
|    explained_variance   | 0.792     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0382    |
|    n_updates            | 8700      |
|    policy_gradient_loss | -0.0046   |
|    std                  | 0.344     |
|    value_loss           | 0.0109    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.84     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 872       |
|    time_elapsed         | 185427    |
|    total_timesteps      | 1785856   |
| train/                  |           |
|    approx_kl            | 0.5343341 |
|    clip_fraction        | 0.575     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.76     |
|    explained_variance   | 0.713     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0292   |
|    n_updates            | 8710      |
|    policy_gradient_loss | -0.00748  |
|    std                  | 0.343     |
|    value_loss           | 0.00384   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.85     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 873       |
|    time_elapsed         | 185633    |
|    total_timesteps      | 1787904   |
| train/                  |           |
|    approx_kl            | 0.6183357 |
|    clip_fraction        | 0.591     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.75     |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0165   |
|    n_updates            | 8720      |
|    policy_gradient_loss | 0.0145    |
|    std                  | 0.344     |
|    value_loss           | 0.0078    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 149      |
|    ep_rew_mean          | -3.67    |
| time/                   |          |
|    fps                  | 9        |
|    iterations           | 874      |
|    time_elapsed         | 185839   |
|    total_timesteps      | 1789952  |
| train/                  |          |
|    approx_kl            | 0.441367 |
|    clip_fraction        | 0.543    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.73    |
|    explained_variance   | 0.948    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0163  |
|    n_updates            | 8730     |
|    policy_gradient_loss | 0.00316  |
|    std                  | 0.341    |
|    value_loss           | 0.00341  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.68      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 875        |
|    time_elapsed         | 186046     |
|    total_timesteps      | 1792000    |
| train/                  |            |
|    approx_kl            | 0.20658885 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.035     |
|    n_updates            | 8740       |
|    policy_gradient_loss | -7.16e-05  |
|    std                  | 0.341      |
|    value_loss           | 0.0144     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 149       |
|    ep_rew_mean          | -3.67     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 876       |
|    time_elapsed         | 186252    |
|    total_timesteps      | 1794048   |
| train/                  |           |
|    approx_kl            | 0.2845345 |
|    clip_fraction        | 0.555     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.7      |
|    explained_variance   | 0.661     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0137   |
|    n_updates            | 8750      |
|    policy_gradient_loss | -0.0112   |
|    std                  | 0.341     |
|    value_loss           | 0.0326    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.67      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 877        |
|    time_elapsed         | 186458     |
|    total_timesteps      | 1796096    |
| train/                  |            |
|    approx_kl            | 0.18852109 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00662    |
|    n_updates            | 8760       |
|    policy_gradient_loss | -0.00336   |
|    std                  | 0.338      |
|    value_loss           | 0.00279    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.67      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 878        |
|    time_elapsed         | 186665     |
|    total_timesteps      | 1798144    |
| train/                  |            |
|    approx_kl            | 0.41176742 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0411    |
|    n_updates            | 8770       |
|    policy_gradient_loss | -0.00831   |
|    std                  | 0.339      |
|    value_loss           | 0.00334    |
----------------------------------------
Eval num_timesteps=1800000, episode_reward=-3.76 +/- 0.10
Episode length: 150.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 150       |
|    mean_reward          | -3.76     |
| time/                   |           |
|    total_timesteps      | 1800000   |
| train/                  |           |
|    approx_kl            | 0.4500887 |
|    clip_fraction        | 0.525     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.62     |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0767    |
|    n_updates            | 8780      |
|    policy_gradient_loss | 0.0305    |
|    std                  | 0.337     |
|    value_loss           | 0.00409   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | -3.84    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 879      |
|    time_elapsed    | 186946   |
|    total_timesteps | 1800192  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 880        |
|    time_elapsed         | 187153     |
|    total_timesteps      | 1802240    |
| train/                  |            |
|    approx_kl            | 0.28952605 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | -0.198     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 8790       |
|    policy_gradient_loss | -0.00383   |
|    std                  | 0.337      |
|    value_loss           | 0.308      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 148       |
|    ep_rew_mean          | -3.84     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 881       |
|    time_elapsed         | 187360    |
|    total_timesteps      | 1804288   |
| train/                  |           |
|    approx_kl            | 0.3793828 |
|    clip_fraction        | 0.503     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.62     |
|    explained_variance   | 0.916     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.066     |
|    n_updates            | 8800      |
|    policy_gradient_loss | 0.0115    |
|    std                  | 0.338     |
|    value_loss           | 0.0565    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 148       |
|    ep_rew_mean          | -3.82     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 882       |
|    time_elapsed         | 187566    |
|    total_timesteps      | 1806336   |
| train/                  |           |
|    approx_kl            | 0.2737187 |
|    clip_fraction        | 0.504     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.64     |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00474  |
|    n_updates            | 8810      |
|    policy_gradient_loss | 0.011     |
|    std                  | 0.338     |
|    value_loss           | 0.0288    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 883        |
|    time_elapsed         | 187772     |
|    total_timesteps      | 1808384    |
| train/                  |            |
|    approx_kl            | 0.38905358 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0317    |
|    n_updates            | 8820       |
|    policy_gradient_loss | 0.00307    |
|    std                  | 0.338      |
|    value_loss           | 0.0507     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 884        |
|    time_elapsed         | 187979     |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.42938805 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0585     |
|    n_updates            | 8830       |
|    policy_gradient_loss | 0.0106     |
|    std                  | 0.336      |
|    value_loss           | 0.0098     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 885        |
|    time_elapsed         | 188185     |
|    total_timesteps      | 1812480    |
| train/                  |            |
|    approx_kl            | 0.30060542 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.758      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0075     |
|    n_updates            | 8840       |
|    policy_gradient_loss | 0.0149     |
|    std                  | 0.338      |
|    value_loss           | 0.0233     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 886        |
|    time_elapsed         | 188393     |
|    total_timesteps      | 1814528    |
| train/                  |            |
|    approx_kl            | 0.32821348 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0367     |
|    n_updates            | 8850       |
|    policy_gradient_loss | 0.0132     |
|    std                  | 0.34       |
|    value_loss           | 0.0196     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.67      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 887        |
|    time_elapsed         | 188599     |
|    total_timesteps      | 1816576    |
| train/                  |            |
|    approx_kl            | 0.24282882 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0269    |
|    n_updates            | 8860       |
|    policy_gradient_loss | -0.00799   |
|    std                  | 0.337      |
|    value_loss           | 0.00317    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.67      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 888        |
|    time_elapsed         | 188805     |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.16070607 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
