####################
/var/spool/slurmd/job4977189/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.501       |
|    value_loss           | 0.00384     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.49       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 788         |
|    time_elapsed         | 12796       |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.024313519 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00603     |
|    n_updates            | 7870        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.5         |
|    value_loss           | 0.00135     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.49       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 789         |
|    time_elapsed         | 12806       |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.012659655 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0098     |
|    n_updates            | 7880        |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.499       |
|    value_loss           | 0.000415    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.49       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 790         |
|    time_elapsed         | 12817       |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.047254004 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.328       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 7890        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.496       |
|    value_loss           | 0.0239      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.49       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 791         |
|    time_elapsed         | 12829       |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.048121724 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 7900        |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.494       |
|    value_loss           | 0.00423     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.78e+03   |
|    ep_rew_mean          | -5.49      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 792        |
|    time_elapsed         | 12839      |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.01349698 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.43      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0356    |
|    n_updates            | 7910       |
|    policy_gradient_loss | -0.00334   |
|    std                  | 0.492      |
|    value_loss           | 0.00248    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -5.49       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 793         |
|    time_elapsed         | 12851       |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.023844445 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 7920        |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.492       |
|    value_loss           | 0.00589     |
-----------------------------------------
Eval num_timesteps=1625000, episode_reward=-3.66 +/- 0.05
Episode length: 3448.80 +/- 384.28
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.45e+03    |
|    mean_reward          | -3.66       |
| time/                   |             |
|    total_timesteps      | 1625000     |
| train/                  |             |
|    approx_kl            | 0.034806497 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 7930        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.492       |
|    value_loss           | 0.0174      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.75e+03 |
|    ep_rew_mean     | -5.46    |
| time/              |          |
|    fps             | 125      |
|    iterations      | 794      |
|    time_elapsed    | 12937    |
|    total_timesteps | 1626112  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -5.45       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 795         |
|    time_elapsed         | 12948       |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.030214168 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.4        |
|    explained_variance   | 0.0776      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0473     |
|    n_updates            | 7940        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.492       |
|    value_loss           | 0.549       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -5.45       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 796         |
|    time_elapsed         | 12959       |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.040314354 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0199      |
|    n_updates            | 7950        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.493       |
|    value_loss           | 0.129       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.75e+03   |
|    ep_rew_mean          | -5.45      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 797        |
|    time_elapsed         | 12968      |
|    total_timesteps      | 1632256    |
| train/                  |            |
|    approx_kl            | 0.04199581 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.44      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0156     |
|    n_updates            | 7960       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.494      |
|    value_loss           | 0.00236    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -5.46       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 798         |
|    time_elapsed         | 12978       |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.039749406 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | -0.787      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0459     |
|    n_updates            | 7970        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.494       |
|    value_loss           | 0.00179     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -5.46       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 799         |
|    time_elapsed         | 12989       |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.029804276 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 7980        |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.499       |
|    value_loss           | 0.00106     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -5.46       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 800         |
|    time_elapsed         | 13000       |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.019323159 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.285       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 7990        |
|    policy_gradient_loss | 0.000301    |
|    std                  | 0.496       |
|    value_loss           | 0.00272     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.75e+03   |
|    ep_rew_mean          | -5.46      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 801        |
|    time_elapsed         | 13011      |
|    total_timesteps      | 1640448    |
| train/                  |            |
|    approx_kl            | 0.02236263 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.46      |
|    explained_variance   | 0.539      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0183    |
|    n_updates            | 8000       |
|    policy_gradient_loss | -0.00529   |
|    std                  | 0.496      |
|    value_loss           | 0.0124     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -5.46       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 802         |
|    time_elapsed         | 13022       |
|    total_timesteps      | 1642496     |
| train/                  |             |
|    approx_kl            | 0.036744833 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 8010        |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.495       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -5.46       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 803         |
|    time_elapsed         | 13031       |
|    total_timesteps      | 1644544     |
| train/                  |             |
|    approx_kl            | 0.034543928 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0472     |
|    n_updates            | 8020        |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.493       |
|    value_loss           | 0.0025      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -5.45       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 804         |
|    time_elapsed         | 13042       |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.043989066 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 8030        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.491       |
|    value_loss           | 0.00999     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -5.46       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 805         |
|    time_elapsed         | 13053       |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.025020242 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 8040        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.487       |
|    value_loss           | 0.00466     |
-----------------------------------------
Eval num_timesteps=1650000, episode_reward=-3.70 +/- 0.03
Episode length: 3471.60 +/- 544.10
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 3.47e+03   |
|    mean_reward          | -3.7       |
| time/                   |            |
|    total_timesteps      | 1650000    |
| train/                  |            |
|    approx_kl            | 0.03530568 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.29      |
|    explained_variance   | -0.318     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0394    |
|    n_updates            | 8050       |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.485      |
|    value_loss           | 0.0124     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.75e+03 |
|    ep_rew_mean     | -5.45    |
| time/              |          |
|    fps             | 125      |
|    iterations      | 806      |
|    time_elapsed    | 13137    |
|    total_timesteps | 1650688  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -5.45       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 807         |
|    time_elapsed         | 13146       |
|    total_timesteps      | 1652736     |
| train/                  |             |
|    approx_kl            | 0.029258568 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | -0.0262     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 8060        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.486       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -5.45       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 808         |
|    time_elapsed         | 13157       |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.037748873 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 8070        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.487       |
|    value_loss           | 0.00428     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.76e+03   |
|    ep_rew_mean          | -5.45      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 809        |
|    time_elapsed         | 13167      |
|    total_timesteps      | 1656832    |
| train/                  |            |
|    approx_kl            | 0.03112807 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.28      |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0106    |
|    n_updates            | 8080       |
|    policy_gradient_loss | -0.00969   |
|    std                  | 0.485      |
|    value_loss           | 0.00298    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.76e+03   |
|    ep_rew_mean          | -5.45      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 810        |
|    time_elapsed         | 13176      |
|    total_timesteps      | 1658880    |
| train/                  |            |
|    approx_kl            | 0.04702781 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.25      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0321    |
|    n_updates            | 8090       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.483      |
|    value_loss           | 0.00498    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -5.44       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 811         |
|    time_elapsed         | 13186       |
|    total_timesteps      | 1660928     |
| train/                  |             |
|    approx_kl            | 0.019623132 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.23       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 8100        |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.483       |
|    value_loss           | 0.00348     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -5.44       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 812         |
|    time_elapsed         | 13196       |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.031026918 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00956    |
|    n_updates            | 8110        |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.48        |
|    value_loss           | 0.00573     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -5.44       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 813         |
|    time_elapsed         | 13205       |
|    total_timesteps      | 1665024     |
| train/                  |             |
|    approx_kl            | 0.032806292 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 8120        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.478       |
|    value_loss           | 0.00725     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.76e+03   |
|    ep_rew_mean          | -5.44      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 814        |
|    time_elapsed         | 13214      |
|    total_timesteps      | 1667072    |
| train/                  |            |
|    approx_kl            | 0.04705897 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.15      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0264     |
|    n_updates            | 8130       |
|    policy_gradient_loss | -0.00661   |
|    std                  | 0.477      |
|    value_loss           | 0.0065     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -5.44       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 815         |
|    time_elapsed         | 13225       |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.029220993 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 8140        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.477       |
|    value_loss           | 0.00232     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -5.44       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 816         |
|    time_elapsed         | 13236       |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.035472486 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | -0.605      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 8150        |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.479       |
|    value_loss           | 0.00421     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -5.44       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 817         |
|    time_elapsed         | 13247       |
|    total_timesteps      | 1673216     |
| train/                  |             |
|    approx_kl            | 0.024085613 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.21       |
|    explained_variance   | 0.00863     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 8160        |
|    policy_gradient_loss | 0.00391     |
|    std                  | 0.482       |
|    value_loss           | 0.00165     |
-----------------------------------------
Eval num_timesteps=1675000, episode_reward=-3.71 +/- 0.03
Episode length: 3862.60 +/- 653.25
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.86e+03    |
|    mean_reward          | -3.71       |
| time/                   |             |
|    total_timesteps      | 1675000     |
| train/                  |             |
|    approx_kl            | 0.023730492 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.45        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000756   |
|    n_updates            | 8170        |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.478       |
|    value_loss           | 0.0834      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.75e+03 |
|    ep_rew_mean     | -5.42    |
| time/              |          |
|    fps             | 125      |
|    iterations      | 818      |
|    time_elapsed    | 13332    |
|    total_timesteps | 1675264  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -5.42       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 819         |
|    time_elapsed         | 13343       |
|    total_timesteps      | 1677312     |
| train/                  |             |
|    approx_kl            | 0.025015116 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.3         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 8180        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.476       |
|    value_loss           | 0.184       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.75e+03   |
|    ep_rew_mean          | -5.42      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 820        |
|    time_elapsed         | 13353      |
|    total_timesteps      | 1679360    |
| train/                  |            |
|    approx_kl            | 0.01957329 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.12      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0471    |
|    n_updates            | 8190       |
|    policy_gradient_loss | 0.000484   |
|    std                  | 0.477      |
|    value_loss           | 0.00672    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | -5.42       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 821         |
|    time_elapsed         | 13363       |
|    total_timesteps      | 1681408     |
| train/                  |             |
|    approx_kl            | 0.028233383 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 8200        |
|    policy_gradient_loss | 0.00279     |
|    std                  | 0.477       |
|    value_loss           | 0.00516     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.75e+03   |
|    ep_rew_mean          | -5.42      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 822        |
|    time_elapsed         | 13372      |
|    total_timesteps      | 1683456    |
| train/                  |            |
|    approx_kl            | 0.04484413 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.09      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00116   |
|    n_updates            | 8210       |
|    policy_gradient_loss | -0.0226    |
|    std                  | 0.475      |
|    value_loss           | 0.0244     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.75e+03   |
|    ep_rew_mean          | -5.42      |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 823        |
|    time_elapsed         | 13381      |
|    total_timesteps      | 1685504    |
| train/                  |            |
|    approx_kl            | 0.03024083 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.08      |
|    explained_variance   | 0.0901     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0349    |
|    n_updates            | 8220       |
|    policy_gradient_loss | -0.00649   |
|    std                  | 0.475      |
|    value_loss           | 0.00304    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.75e+03   |
|    ep_rew_mean          | -5.42      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 824        |
|    time_elapsed         | 13390      |
|    total_timesteps      | 1687552    |
| train/                  |            |
|    approx_kl            | 0.04880768 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.07      |
|    explained_variance   | 0.493      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0591    |
|    n_updates            | 8230       |
|    policy_gradient_loss | -0.0095    |
|    std                  | 0.473      |
|    value_loss           | 0.00429    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.76e+03   |
|    ep_rew_mean          | -5.42      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 825        |
|    time_elapsed         | 13400      |
|    total_timesteps      | 1689600    |
| train/                  |            |
|    approx_kl            | 0.02376004 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.05      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0347     |
|    n_updates            | 8240       |
|    policy_gradient_loss | 0.00358    |
|    std                  | 0.472      |
|    value_loss           | 0.00099    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.76e+03   |
|    ep_rew_mean          | -5.42      |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 826        |
|    time_elapsed         | 13410      |
|    total_timesteps      | 1691648    |
| train/                  |            |
|    approx_kl            | 0.03332451 |
|    clip_fraction        | 0.35       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.04      |
|    explained_variance   | -0.312     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0233     |
|    n_updates            | 8250       |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.472      |
|    value_loss           | 0.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -5.42       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 827         |
|    time_elapsed         | 13419       |
|    total_timesteps      | 1693696     |
| train/                  |             |
|    approx_kl            | 0.053162996 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 8260        |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.473       |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -5.42       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 828         |
|    time_elapsed         | 13430       |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.030696377 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 8270        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.473       |
|    value_loss           | 0.00304     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -5.43       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 829         |
|    time_elapsed         | 13440       |
|    total_timesteps      | 1697792     |
| train/                  |             |
|    approx_kl            | 0.032180198 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
