####################
/var/spool/slurmd/job4979568/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 2.5 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 1098        |
|    time_elapsed         | 8428        |
|    total_timesteps      | 2248704     |
| train/                  |             |
|    approx_kl            | 0.020146731 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 10970       |
|    policy_gradient_loss | 0.00933     |
|    std                  | 0.325       |
|    value_loss           | 1.04        |
-----------------------------------------
Eval num_timesteps=2250000, episode_reward=-99.97 +/- 0.08
Episode length: 1476.40 +/- 875.47
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1.48e+03    |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 2250000     |
| train/                  |             |
|    approx_kl            | 0.024248697 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 10980       |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.325       |
|    value_loss           | 1.22        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.06e+03 |
|    ep_rew_mean     | -129     |
| time/              |          |
|    fps             | 266      |
|    iterations      | 1099     |
|    time_elapsed    | 8444     |
|    total_timesteps | 2250752  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 1100        |
|    time_elapsed         | 8450        |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 0.008617296 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.0286      |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 10990       |
|    policy_gradient_loss | 0.000332    |
|    std                  | 0.325       |
|    value_loss           | 976         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | -129       |
| time/                   |            |
|    fps                  | 266        |
|    iterations           | 1101       |
|    time_elapsed         | 8455       |
|    total_timesteps      | 2254848    |
| train/                  |            |
|    approx_kl            | 0.01874888 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 11000      |
|    policy_gradient_loss | -0.00706   |
|    std                  | 0.324      |
|    value_loss           | 1.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 1102        |
|    time_elapsed         | 8459        |
|    total_timesteps      | 2256896     |
| train/                  |             |
|    approx_kl            | 0.026564255 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 11010       |
|    policy_gradient_loss | 0.0167      |
|    std                  | 0.323       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 266         |
|    iterations           | 1103        |
|    time_elapsed         | 8463        |
|    total_timesteps      | 2258944     |
| train/                  |             |
|    approx_kl            | 0.023438323 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0511      |
|    n_updates            | 11020       |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.323       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 1104        |
|    time_elapsed         | 8467        |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.038533147 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0471      |
|    n_updates            | 11030       |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.325       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 1105        |
|    time_elapsed         | 8473        |
|    total_timesteps      | 2263040     |
| train/                  |             |
|    approx_kl            | 0.012342843 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 11040       |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.325       |
|    value_loss           | 4.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 1106        |
|    time_elapsed         | 8477        |
|    total_timesteps      | 2265088     |
| train/                  |             |
|    approx_kl            | 0.040390715 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0538      |
|    n_updates            | 11050       |
|    policy_gradient_loss | 0.0078      |
|    std                  | 0.325       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 1107        |
|    time_elapsed         | 8483        |
|    total_timesteps      | 2267136     |
| train/                  |             |
|    approx_kl            | 0.011646971 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 11060       |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.325       |
|    value_loss           | 2.78        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.09e+03  |
|    ep_rew_mean          | -124      |
| time/                   |           |
|    fps                  | 267       |
|    iterations           | 1108      |
|    time_elapsed         | 8487      |
|    total_timesteps      | 2269184   |
| train/                  |           |
|    approx_kl            | 0.0437159 |
|    clip_fraction        | 0.331     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.25     |
|    explained_variance   | 0.904     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00708  |
|    n_updates            | 11070     |
|    policy_gradient_loss | -0.00532  |
|    std                  | 0.33      |
|    value_loss           | 1.14      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 1109        |
|    time_elapsed         | 8493        |
|    total_timesteps      | 2271232     |
| train/                  |             |
|    approx_kl            | 0.023859471 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 11080       |
|    policy_gradient_loss | -0.000715   |
|    std                  | 0.332       |
|    value_loss           | 1.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | -124       |
| time/                   |            |
|    fps                  | 267        |
|    iterations           | 1110       |
|    time_elapsed         | 8498       |
|    total_timesteps      | 2273280    |
| train/                  |            |
|    approx_kl            | 0.01588136 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.215      |
|    n_updates            | 11090      |
|    policy_gradient_loss | -0.00221   |
|    std                  | 0.332      |
|    value_loss           | 2.56       |
----------------------------------------
Eval num_timesteps=2275000, episode_reward=-99.90 +/- 0.17
Episode length: 1899.60 +/- 454.93
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1.9e+03     |
|    mean_reward          | -99.9       |
| time/                   |             |
|    total_timesteps      | 2275000     |
| train/                  |             |
|    approx_kl            | 0.015268982 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0661      |
|    n_updates            | 11100       |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.332       |
|    value_loss           | 1.9         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.09e+03 |
|    ep_rew_mean     | -129     |
| time/              |          |
|    fps             | 267      |
|    iterations      | 1111     |
|    time_elapsed    | 8515     |
|    total_timesteps | 2275328  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 1112        |
|    time_elapsed         | 8521        |
|    total_timesteps      | 2277376     |
| train/                  |             |
|    approx_kl            | 0.034334835 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.0278      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2e+03     |
|    n_updates            | 11110       |
|    policy_gradient_loss | -0.000552   |
|    std                  | 0.332       |
|    value_loss           | 1.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 1113        |
|    time_elapsed         | 8525        |
|    total_timesteps      | 2279424     |
| train/                  |             |
|    approx_kl            | 0.032878026 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 11120       |
|    policy_gradient_loss | 0.000141    |
|    std                  | 0.329       |
|    value_loss           | 0.909       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 1114        |
|    time_elapsed         | 8530        |
|    total_timesteps      | 2281472     |
| train/                  |             |
|    approx_kl            | 0.021178454 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0256      |
|    n_updates            | 11130       |
|    policy_gradient_loss | 0.0179      |
|    std                  | 0.326       |
|    value_loss           | 0.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 1115        |
|    time_elapsed         | 8534        |
|    total_timesteps      | 2283520     |
| train/                  |             |
|    approx_kl            | 0.018261015 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0451      |
|    n_updates            | 11140       |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.326       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 1116        |
|    time_elapsed         | 8539        |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.039295394 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 11150       |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.325       |
|    value_loss           | 0.987       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 1117        |
|    time_elapsed         | 8543        |
|    total_timesteps      | 2287616     |
| train/                  |             |
|    approx_kl            | 0.041200638 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0347      |
|    n_updates            | 11160       |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.325       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 267         |
|    iterations           | 1118        |
|    time_elapsed         | 8548        |
|    total_timesteps      | 2289664     |
| train/                  |             |
|    approx_kl            | 0.108970344 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0462      |
|    n_updates            | 11170       |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.325       |
|    value_loss           | 2.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.12e+03   |
|    ep_rew_mean          | -126       |
| time/                   |            |
|    fps                  | 267        |
|    iterations           | 1119       |
|    time_elapsed         | 8552       |
|    total_timesteps      | 2291712    |
| train/                  |            |
|    approx_kl            | 0.04509408 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00997    |
|    n_updates            | 11180      |
|    policy_gradient_loss | -0.00906   |
|    std                  | 0.323      |
|    value_loss           | 1.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 1120        |
|    time_elapsed         | 8557        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.013045788 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 11190       |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.323       |
|    value_loss           | 2.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | -126       |
| time/                   |            |
|    fps                  | 268        |
|    iterations           | 1121       |
|    time_elapsed         | 8561       |
|    total_timesteps      | 2295808    |
| train/                  |            |
|    approx_kl            | 0.04150544 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0102    |
|    n_updates            | 11200      |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.323      |
|    value_loss           | 0.706      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | -126       |
| time/                   |            |
|    fps                  | 268        |
|    iterations           | 1122       |
|    time_elapsed         | 8565       |
|    total_timesteps      | 2297856    |
| train/                  |            |
|    approx_kl            | 0.02408539 |
|    clip_fraction        | 0.0953     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.552      |
|    n_updates            | 11210      |
|    policy_gradient_loss | -0.00338   |
|    std                  | 0.322      |
|    value_loss           | 4.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 1123        |
|    time_elapsed         | 8569        |
|    total_timesteps      | 2299904     |
| train/                  |             |
|    approx_kl            | 0.032012947 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 11220       |
|    policy_gradient_loss | 0.018       |
|    std                  | 0.323       |
|    value_loss           | 1.02        |
-----------------------------------------
Eval num_timesteps=2300000, episode_reward=-100.08 +/- 0.07
Episode length: 1786.20 +/- 709.84
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1.79e+03    |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 2300000     |
| train/                  |             |
|    approx_kl            | 0.017830176 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0986      |
|    n_updates            | 11230       |
|    policy_gradient_loss | 0.00364     |
|    std                  | 0.324       |
|    value_loss           | 3.34        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.15e+03 |
|    ep_rew_mean     | -131     |
| time/              |          |
|    fps             | 268      |
|    iterations      | 1124     |
|    time_elapsed    | 8586     |
|    total_timesteps | 2301952  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | -131       |
| time/                   |            |
|    fps                  | 268        |
|    iterations           | 1125       |
|    time_elapsed         | 8590       |
|    total_timesteps      | 2304000    |
| train/                  |            |
|    approx_kl            | 0.02961158 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.169      |
|    learning_rate        | 0.0003     |
|    loss                 | 150        |
|    n_updates            | 11240      |
|    policy_gradient_loss | 0.00523    |
|    std                  | 0.324      |
|    value_loss           | 693        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 1126        |
|    time_elapsed         | 8594        |
|    total_timesteps      | 2306048     |
| train/                  |             |
|    approx_kl            | 0.030622609 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 11250       |
|    policy_gradient_loss | 0.0212      |
|    std                  | 0.324       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 1127        |
|    time_elapsed         | 8599        |
|    total_timesteps      | 2308096     |
| train/                  |             |
|    approx_kl            | 0.027603013 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 11260       |
|    policy_gradient_loss | 0.00937     |
|    std                  | 0.324       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 1128        |
|    time_elapsed         | 8604        |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.059433017 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00589     |
|    n_updates            | 11270       |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.324       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 1129        |
|    time_elapsed         | 8608        |
|    total_timesteps      | 2312192     |
| train/                  |             |
|    approx_kl            | 0.028364342 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00403     |
|    n_updates            | 11280       |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.324       |
|    value_loss           | 1.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | -131       |
| time/                   |            |
|    fps                  | 268        |
|    iterations           | 1130       |
|    time_elapsed         | 8611       |
|    total_timesteps      | 2314240    |
| train/                  |            |
|    approx_kl            | 0.03406596 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0423     |
|    n_updates            | 11290      |
|    policy_gradient_loss | 0.0137     |
|    std                  | 0.322      |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 1131        |
|    time_elapsed         | 8618        |
|    total_timesteps      | 2316288     |
| train/                  |             |
|    approx_kl            | 0.021170406 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 11300       |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.321       |
|    value_loss           | 1.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | -126       |
| time/                   |            |
|    fps                  | 268        |
|    iterations           | 1132       |
|    time_elapsed         | 8622       |
|    total_timesteps      | 2318336    |
| train/                  |            |
|    approx_kl            | 0.03014702 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.1       |
|    explained_variance   | 0.601      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0852     |
|    n_updates            | 11310      |
|    policy_gradient_loss | -0.00154   |
|    std                  | 0.321      |
|    value_loss           | 4.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 1133        |
|    time_elapsed         | 8626        |
|    total_timesteps      | 2320384     |
| train/                  |             |
|    approx_kl            | 0.015487321 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0514      |
|    n_updates            | 11320       |
|    policy_gradient_loss | 0.00608     |
|    std                  | 0.322       |
|    value_loss           | 1.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.14e+03   |
|    ep_rew_mean          | -126       |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 1134       |
|    time_elapsed         | 8631       |
|    total_timesteps      | 2322432    |
| train/                  |            |
|    approx_kl            | 0.03064949 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | -0.0323    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00889   |
|    n_updates            | 11330      |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.322      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 269         |
|    iterations           | 1135        |
|    time_elapsed         | 8635        |
|    total_timesteps      | 2324480     |
| train/                  |             |
|    approx_kl            | 0.039368175 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00152    |
|    n_updates            | 11340       |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.321       |
|    value_loss           | 1.25        |
-----------------------------------------
Eval num_timesteps=2325000, episode_reward=-100.01 +/- 0.16
Episode length: 1752.20 +/- 694.04
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 1.75e+03   |
|    mean_reward          | -100       |
| time/                   |            |
|    total_timesteps      | 2325000    |
| train/                  |            |
|    approx_kl            | 0.02066439 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0372     |
|    n_updates            | 11350      |
|    policy_gradient_loss | 0.0178     |
|    std                  | 0.319      |
|    value_loss           | 1.14       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.13e+03 |
|    ep_rew_mean     | -130     |
| time/              |          |
|    fps             | 268      |
|    iterations      | 1136     |
|    time_elapsed    | 8652     |
|    total_timesteps | 2326528  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 1137         |
|    time_elapsed         | 8656         |
|    total_timesteps      | 2328576      |
| train/                  |              |
|    approx_kl            | 0.0065921685 |
|    clip_fraction        | 0.097        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | -0.0665      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 11360        |
|    policy_gradient_loss | 0.00227      |
|    std                  | 0.319        |
|    value_loss           | 984          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.15e+03   |
|    ep_rew_mean          | -130       |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 1138       |
|    time_elapsed         | 8661       |
|    total_timesteps      | 2330624    |
| train/                  |            |
|    approx_kl            | 0.01903991 |
|    clip_fraction        | 0.0713     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.379      |
|    n_updates            | 11370      |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.319      |
|    value_loss           | 4.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | -130       |
| time/                   |            |
|    fps                  | 269        |
|    iterations           | 1139       |
|    time_elapsed         | 8665       |
|    total_timesteps      | 2332672    |
| train/                  |            |
|    approx_kl            | 0.05143196 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0108    |
|    n_updates            | 11380      |
|    policy_gradient_loss | -0.00638   |
|    std                  | 0.319      |
|    value_loss           | 1.74       |
----------------------------------------
--------------------------------------
| rollout/                |          |
