####################
/var/spool/slurmd/job4948783/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_zero_shot.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 20        |
|    iterations           | 970       |
|    time_elapsed         | 96146     |
|    total_timesteps      | 1986560   |
| train/                  |           |
|    approx_kl            | 0.1287192 |
|    clip_fraction        | 0.431     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.89     |
|    explained_variance   | 0.67      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0282    |
|    n_updates            | 9690      |
|    policy_gradient_loss | 7.66e-05  |
|    std                  | 0.397     |
|    value_loss           | 0.0121    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.85      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 971        |
|    time_elapsed         | 96238      |
|    total_timesteps      | 1988608    |
| train/                  |            |
|    approx_kl            | 0.13289905 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0732     |
|    n_updates            | 9700       |
|    policy_gradient_loss | 0.00157    |
|    std                  | 0.397      |
|    value_loss           | 0.00687    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 972        |
|    time_elapsed         | 96331      |
|    total_timesteps      | 1990656    |
| train/                  |            |
|    approx_kl            | 0.14327617 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0243    |
|    n_updates            | 9710       |
|    policy_gradient_loss | 0.00191    |
|    std                  | 0.396      |
|    value_loss           | 0.0295     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 329       |
|    ep_rew_mean          | -3.86     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 973       |
|    time_elapsed         | 96424     |
|    total_timesteps      | 1992704   |
| train/                  |           |
|    approx_kl            | 0.157781  |
|    clip_fraction        | 0.424     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.86     |
|    explained_variance   | 0.402     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.000716 |
|    n_updates            | 9720      |
|    policy_gradient_loss | -0.00289  |
|    std                  | 0.396     |
|    value_loss           | 0.00676   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 974         |
|    time_elapsed         | 96517       |
|    total_timesteps      | 1994752     |
| train/                  |             |
|    approx_kl            | 0.097461194 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.0751      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 9730        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.396       |
|    value_loss           | 0.0109      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 975        |
|    time_elapsed         | 96610      |
|    total_timesteps      | 1996800    |
| train/                  |            |
|    approx_kl            | 0.11695166 |
|    clip_fraction        | 0.436      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.521      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0116     |
|    n_updates            | 9740       |
|    policy_gradient_loss | 0.00108    |
|    std                  | 0.399      |
|    value_loss           | 0.00235    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 976        |
|    time_elapsed         | 96703      |
|    total_timesteps      | 1998848    |
| train/                  |            |
|    approx_kl            | 0.15910967 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0748     |
|    n_updates            | 9750       |
|    policy_gradient_loss | 0.00758    |
|    std                  | 0.399      |
|    value_loss           | 0.00269    |
----------------------------------------
Eval num_timesteps=2000000, episode_reward=-3.74 +/- 0.04
Episode length: 11879.60 +/- 1796.29
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 1.19e+04   |
|    mean_reward          | -3.74      |
| time/                   |            |
|    total_timesteps      | 2000000    |
| train/                  |            |
|    approx_kl            | 0.17151427 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00768    |
|    n_updates            | 9760       |
|    policy_gradient_loss | 0.00335    |
|    std                  | 0.397      |
|    value_loss           | 0.00324    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 327      |
|    ep_rew_mean     | -4.02    |
| time/              |          |
|    fps             | 20       |
|    iterations      | 977      |
|    time_elapsed    | 96870    |
|    total_timesteps | 2000896  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 978         |
|    time_elapsed         | 96963       |
|    total_timesteps      | 2002944     |
| train/                  |             |
|    approx_kl            | 0.066949524 |
|    clip_fraction        | 0.44        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 9770        |
|    policy_gradient_loss | 0.00676     |
|    std                  | 0.396       |
|    value_loss           | 0.947       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 327        |
|    ep_rew_mean          | -4.02      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 979        |
|    time_elapsed         | 97056      |
|    total_timesteps      | 2004992    |
| train/                  |            |
|    approx_kl            | 0.14794414 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.84      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0461    |
|    n_updates            | 9780       |
|    policy_gradient_loss | -0.000934  |
|    std                  | 0.394      |
|    value_loss           | 0.0111     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 327        |
|    ep_rew_mean          | -4.02      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 980        |
|    time_elapsed         | 97148      |
|    total_timesteps      | 2007040    |
| train/                  |            |
|    approx_kl            | 0.14177367 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.83      |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0112    |
|    n_updates            | 9790       |
|    policy_gradient_loss | 0.0039     |
|    std                  | 0.395      |
|    value_loss           | 0.0132     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 981        |
|    time_elapsed         | 97241      |
|    total_timesteps      | 2009088    |
| train/                  |            |
|    approx_kl            | 0.13468654 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.85      |
|    explained_variance   | 0.51       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00713    |
|    n_updates            | 9800       |
|    policy_gradient_loss | -0.0071    |
|    std                  | 0.396      |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 982        |
|    time_elapsed         | 97334      |
|    total_timesteps      | 2011136    |
| train/                  |            |
|    approx_kl            | 0.12801896 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.364      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0107    |
|    n_updates            | 9810       |
|    policy_gradient_loss | 0.00747    |
|    std                  | 0.396      |
|    value_loss           | 0.00688    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 983        |
|    time_elapsed         | 97427      |
|    total_timesteps      | 2013184    |
| train/                  |            |
|    approx_kl            | 0.16280681 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.85      |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0315     |
|    n_updates            | 9820       |
|    policy_gradient_loss | 0.00546    |
|    std                  | 0.396      |
|    value_loss           | 0.00496    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 330       |
|    ep_rew_mean          | -3.87     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 984       |
|    time_elapsed         | 97520     |
|    total_timesteps      | 2015232   |
| train/                  |           |
|    approx_kl            | 0.9399172 |
|    clip_fraction        | 0.45      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.86     |
|    explained_variance   | 0.861     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0819    |
|    n_updates            | 9830      |
|    policy_gradient_loss | 0.0202    |
|    std                  | 0.396     |
|    value_loss           | 0.00265   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 985        |
|    time_elapsed         | 97615      |
|    total_timesteps      | 2017280    |
| train/                  |            |
|    approx_kl            | 0.13939509 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.49       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0453    |
|    n_updates            | 9840       |
|    policy_gradient_loss | -0.00341   |
|    std                  | 0.393      |
|    value_loss           | 0.00327    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 330      |
|    ep_rew_mean          | -3.87    |
| time/                   |          |
|    fps                  | 20       |
|    iterations           | 986      |
|    time_elapsed         | 97709    |
|    total_timesteps      | 2019328  |
| train/                  |          |
|    approx_kl            | 0.179683 |
|    clip_fraction        | 0.438    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.8     |
|    explained_variance   | 0.744    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0318   |
|    n_updates            | 9850     |
|    policy_gradient_loss | 0.00557  |
|    std                  | 0.394    |
|    value_loss           | 0.00225  |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 329       |
|    ep_rew_mean          | -3.87     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 987       |
|    time_elapsed         | 97802     |
|    total_timesteps      | 2021376   |
| train/                  |           |
|    approx_kl            | 0.1337865 |
|    clip_fraction        | 0.435     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.79     |
|    explained_variance   | 0.605     |
|    learning_rate        | 0.0003    |
|    loss                 | -9.15e-05 |
|    n_updates            | 9860      |
|    policy_gradient_loss | -0.0117   |
|    std                  | 0.392     |
|    value_loss           | 0.00256   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 988        |
|    time_elapsed         | 97895      |
|    total_timesteps      | 2023424    |
| train/                  |            |
|    approx_kl            | 0.11838793 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.78      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.029     |
|    n_updates            | 9870       |
|    policy_gradient_loss | -0.0081    |
|    std                  | 0.393      |
|    value_loss           | 0.00159    |
----------------------------------------
Eval num_timesteps=2025000, episode_reward=-3.72 +/- 0.04
Episode length: 6875.40 +/- 1225.80
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 6.88e+03   |
|    mean_reward          | -3.72      |
| time/                   |            |
|    total_timesteps      | 2025000    |
| train/                  |            |
|    approx_kl            | 0.11951788 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.77      |
|    explained_variance   | -1.63      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00532   |
|    n_updates            | 9880       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.392      |
|    value_loss           | 0.00213    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 327      |
|    ep_rew_mean     | -4.04    |
| time/              |          |
|    fps             | 20       |
|    iterations      | 989      |
|    time_elapsed    | 98063    |
|    total_timesteps | 2025472  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 327        |
|    ep_rew_mean          | -4.04      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 990        |
|    time_elapsed         | 98156      |
|    total_timesteps      | 2027520    |
| train/                  |            |
|    approx_kl            | 0.09971332 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | -0.0151    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.805      |
|    n_updates            | 9890       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.388      |
|    value_loss           | 1.24       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 327       |
|    ep_rew_mean          | -4.04     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 991       |
|    time_elapsed         | 98249     |
|    total_timesteps      | 2029568   |
| train/                  |           |
|    approx_kl            | 0.1672881 |
|    clip_fraction        | 0.42      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.72     |
|    explained_variance   | 0.922     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00316  |
|    n_updates            | 9900      |
|    policy_gradient_loss | -3.32e-05 |
|    std                  | 0.391     |
|    value_loss           | 0.00952   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 327       |
|    ep_rew_mean          | -4.04     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 992       |
|    time_elapsed         | 98342     |
|    total_timesteps      | 2031616   |
| train/                  |           |
|    approx_kl            | 0.1213439 |
|    clip_fraction        | 0.437     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.76     |
|    explained_variance   | 0.859     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0546   |
|    n_updates            | 9910      |
|    policy_gradient_loss | -0.00129  |
|    std                  | 0.392     |
|    value_loss           | 0.00719   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 330       |
|    ep_rew_mean          | -3.87     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 993       |
|    time_elapsed         | 98435     |
|    total_timesteps      | 2033664   |
| train/                  |           |
|    approx_kl            | 0.7111032 |
|    clip_fraction        | 0.522     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.74     |
|    explained_variance   | 0.527     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0473   |
|    n_updates            | 9920      |
|    policy_gradient_loss | -0.0104   |
|    std                  | 0.391     |
|    value_loss           | 0.0087    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 994        |
|    time_elapsed         | 98527      |
|    total_timesteps      | 2035712    |
| train/                  |            |
|    approx_kl            | 0.25722057 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.73      |
|    explained_variance   | 0.595      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0345    |
|    n_updates            | 9930       |
|    policy_gradient_loss | -0.00199   |
|    std                  | 0.39       |
|    value_loss           | 0.00599    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 995        |
|    time_elapsed         | 98620      |
|    total_timesteps      | 2037760    |
| train/                  |            |
|    approx_kl            | 0.10991516 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.76      |
|    explained_variance   | 0.439      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00938   |
|    n_updates            | 9940       |
|    policy_gradient_loss | 0.00331    |
|    std                  | 0.394      |
|    value_loss           | 0.00621    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 996        |
|    time_elapsed         | 98713      |
|    total_timesteps      | 2039808    |
| train/                  |            |
|    approx_kl            | 0.19239263 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0538    |
|    n_updates            | 9950       |
|    policy_gradient_loss | -0.00837   |
|    std                  | 0.394      |
|    value_loss           | 0.00211    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 997        |
|    time_elapsed         | 98806      |
|    total_timesteps      | 2041856    |
| train/                  |            |
|    approx_kl            | 0.09770343 |
|    clip_fraction        | 0.412      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.019     |
|    n_updates            | 9960       |
|    policy_gradient_loss | 0.00217    |
|    std                  | 0.394      |
|    value_loss           | 0.0018     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 998        |
|    time_elapsed         | 98899      |
|    total_timesteps      | 2043904    |
| train/                  |            |
|    approx_kl            | 0.14653417 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.79      |
|    explained_variance   | -0.349     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0275    |
|    n_updates            | 9970       |
|    policy_gradient_loss | 0.00416    |
|    std                  | 0.393      |
|    value_loss           | 0.00215    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 999        |
|    time_elapsed         | 98992      |
|    total_timesteps      | 2045952    |
| train/                  |            |
|    approx_kl            | 0.12489329 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.79      |
|    explained_variance   | 0.522      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00837    |
|    n_updates            | 9980       |
|    policy_gradient_loss | 0.000158   |
|    std                  | 0.394      |
|    value_loss           | 0.000449   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -3.87       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 1000        |
|    time_elapsed         | 99085       |
|    total_timesteps      | 2048000     |
| train/                  |             |
|    approx_kl            | 0.080167025 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 9990        |
|    policy_gradient_loss | 0.000198    |
|    std                  | 0.396       |
|    value_loss           | 0.00322     |
-----------------------------------------
Eval num_timesteps=2050000, episode_reward=-3.73 +/- 0.02
Episode length: 7654.60 +/- 1758.32
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.65e+03   |
|    mean_reward          | -3.73      |
| time/                   |            |
|    total_timesteps      | 2050000    |
| train/                  |            |
|    approx_kl            | 0.11569163 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.83      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0187    |
|    n_updates            | 10000      |
|    policy_gradient_loss | -0.00766   |
|    std                  | 0.395      |
|    value_loss           | 0.00233    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 327      |
|    ep_rew_mean     | -4.03    |
| time/              |          |
|    fps             | 20       |
|    iterations      | 1001     |
|    time_elapsed    | 99253    |
|    total_timesteps | 2050048  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 328        |
|    ep_rew_mean          | -4.03      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 1002       |
|    time_elapsed         | 99345      |
|    total_timesteps      | 2052096    |
| train/                  |            |
|    approx_kl            | 0.07895096 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.0264     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0583     |
|    n_updates            | 10010      |
|    policy_gradient_loss | -0.00199   |
|    std                  | 0.395      |
|    value_loss           | 1.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 328        |
|    ep_rew_mean          | -4.03      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 1003       |
|    time_elapsed         | 99438      |
|    total_timesteps      | 2054144    |
| train/                  |            |
|    approx_kl            | 0.14606364 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0238    |
|    n_updates            | 10020      |
|    policy_gradient_loss | -0.00697   |
|    std                  | 0.394      |
|    value_loss           | 0.036      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 328        |
|    ep_rew_mean          | -4.03      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 1004       |
|    time_elapsed         | 99532      |
|    total_timesteps      | 2056192    |
| train/                  |            |
|    approx_kl            | 0.09149128 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.8       |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00101    |
|    n_updates            | 10030      |
|    policy_gradient_loss | -0.00679   |
|    std                  | 0.394      |
|    value_loss           | 0.0125     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 1005       |
|    time_elapsed         | 99625      |
|    total_timesteps      | 2058240    |
| train/                  |            |
|    approx_kl            | 0.13965943 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0168     |
|    n_updates            | 10040      |
|    policy_gradient_loss | -0.00868   |
|    std                  | 0.395      |
|    value_loss           | 0.0112     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 1006       |
|    time_elapsed         | 99718      |
|    total_timesteps      | 2060288    |
| train/                  |            |
|    approx_kl            | 0.15532112 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.85      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00088   |
|    n_updates            | 10050      |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.396      |
|    value_loss           | 0.00212    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 330        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 1007       |
|    time_elapsed         | 99811      |
|    total_timesteps      | 2062336    |
| train/                  |            |
|    approx_kl            | 0.16355231 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.87      |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000248  |
|    n_updates            | 10060      |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.398      |
|    value_loss           | 0.0021     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 330       |
|    ep_rew_mean          | -3.87     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 1008      |
|    time_elapsed         | 99904     |
|    total_timesteps      | 2064384   |
| train/                  |           |
|    approx_kl            | 0.1925108 |
|    clip_fraction        | 0.441     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.88     |
|    explained_variance   | 0.639     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.019     |
|    n_updates            | 10070     |
|    policy_gradient_loss | 0.0117    |
|    std                  | 0.397     |
|    value_loss           | 0.00327   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 1009       |
|    time_elapsed         | 99998      |
|    total_timesteps      | 2066432    |
| train/                  |            |
|    approx_kl            | 0.18400995 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.85      |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 10080      |
|    policy_gradient_loss | 0.0309     |
|    std                  | 0.395      |
|    value_loss           | 0.00742    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 1010       |
|    time_elapsed         | 100091     |
|    total_timesteps      | 2068480    |
| train/                  |            |
|    approx_kl            | 0.16419798 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0.207      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00117    |
|    n_updates            | 10090      |
|    policy_gradient_loss | -0.00981   |
|    std                  | 0.393      |
|    value_loss           | 0.00194    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 1011        |
|    time_elapsed         | 100185      |
|    total_timesteps      | 2070528     |
| train/                  |             |
|    approx_kl            | 0.078555435 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.8        |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0549     |
|    n_updates            | 10100       |
|    policy_gradient_loss | -0.00237    |
|    std                  | 0.394       |
|    value_loss           | 0.000358    |
