####################
/var/spool/slurmd/job4948779/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The score is 1 since the particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal. Therefore, the particle moved closer to the goal.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.41      |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0297     |
|    n_updates            | 9040       |
|    policy_gradient_loss | -0.00468   |
|    std                  | 0.478      |
|    value_loss           | 0.493      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 906        |
|    time_elapsed         | 102616     |
|    total_timesteps      | 1855488    |
| train/                  |            |
|    approx_kl            | 0.07389003 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.39      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00639   |
|    n_updates            | 9050       |
|    policy_gradient_loss | 0.00314    |
|    std                  | 0.48       |
|    value_loss           | 0.0265     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | -3.91     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 907       |
|    time_elapsed         | 102723    |
|    total_timesteps      | 1857536   |
| train/                  |           |
|    approx_kl            | 0.1038323 |
|    clip_fraction        | 0.32      |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.39     |
|    explained_variance   | 0.94      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0252   |
|    n_updates            | 9060      |
|    policy_gradient_loss | 0.00553   |
|    std                  | 0.478     |
|    value_loss           | 0.0202    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | -3.91     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 908       |
|    time_elapsed         | 102829    |
|    total_timesteps      | 1859584   |
| train/                  |           |
|    approx_kl            | 0.0693551 |
|    clip_fraction        | 0.3       |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.35     |
|    explained_variance   | 0.957     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.014    |
|    n_updates            | 9070      |
|    policy_gradient_loss | -0.00348  |
|    std                  | 0.476     |
|    value_loss           | 0.0178    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 909        |
|    time_elapsed         | 102935     |
|    total_timesteps      | 1861632    |
| train/                  |            |
|    approx_kl            | 0.05002559 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.33      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.042      |
|    n_updates            | 9080       |
|    policy_gradient_loss | 0.00576    |
|    std                  | 0.476      |
|    value_loss           | 0.0163     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 910         |
|    time_elapsed         | 103042      |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.071092844 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00045    |
|    n_updates            | 9090        |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.478       |
|    value_loss           | 0.00422     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 911        |
|    time_elapsed         | 103148     |
|    total_timesteps      | 1865728    |
| train/                  |            |
|    approx_kl            | 0.07557772 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.36      |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0205    |
|    n_updates            | 9100       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.478      |
|    value_loss           | 0.00492    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 912         |
|    time_elapsed         | 103254      |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.030519798 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000577    |
|    n_updates            | 9110        |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.474       |
|    value_loss           | 0.00496     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 913         |
|    time_elapsed         | 103361      |
|    total_timesteps      | 1869824     |
| train/                  |             |
|    approx_kl            | 0.061330643 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.26       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 9120        |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.471       |
|    value_loss           | 0.00659     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 914        |
|    time_elapsed         | 103467     |
|    total_timesteps      | 1871872    |
| train/                  |            |
|    approx_kl            | 0.08724238 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.23      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0238     |
|    n_updates            | 9130       |
|    policy_gradient_loss | 0.00293    |
|    std                  | 0.47       |
|    value_loss           | 0.00138    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 915         |
|    time_elapsed         | 103574      |
|    total_timesteps      | 1873920     |
| train/                  |             |
|    approx_kl            | 0.063487835 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00746     |
|    n_updates            | 9140        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.47        |
|    value_loss           | 0.011       |
-----------------------------------------
Eval num_timesteps=1875000, episode_reward=-3.75 +/- 0.04
Episode length: 7414.40 +/- 686.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 7.41e+03    |
|    mean_reward          | -3.75       |
| time/                   |             |
|    total_timesteps      | 1875000     |
| train/                  |             |
|    approx_kl            | 0.060469076 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 9150        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.466       |
|    value_loss           | 0.00574     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 285      |
|    ep_rew_mean     | -4.06    |
| time/              |          |
|    fps             | 18       |
|    iterations      | 916      |
|    time_elapsed    | 103755   |
|    total_timesteps | 1875968  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 917         |
|    time_elapsed         | 103862      |
|    total_timesteps      | 1878016     |
| train/                  |             |
|    approx_kl            | 0.048881162 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.11       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 9160        |
|    policy_gradient_loss | -8.41e-05   |
|    std                  | 0.462       |
|    value_loss           | 0.341       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 918         |
|    time_elapsed         | 103968      |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.081985414 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00405     |
|    n_updates            | 9170        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 0.462       |
|    value_loss           | 0.0116      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 919        |
|    time_elapsed         | 104074     |
|    total_timesteps      | 1882112    |
| train/                  |            |
|    approx_kl            | 0.10224915 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.08      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00896   |
|    n_updates            | 9180       |
|    policy_gradient_loss | 0.000631   |
|    std                  | 0.462      |
|    value_loss           | 0.0274     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 920         |
|    time_elapsed         | 104181      |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.045082375 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0087     |
|    n_updates            | 9190        |
|    policy_gradient_loss | 0.000262    |
|    std                  | 0.463       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 921         |
|    time_elapsed         | 104287      |
|    total_timesteps      | 1886208     |
| train/                  |             |
|    approx_kl            | 0.064080104 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.08       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 9200        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.461       |
|    value_loss           | 0.00441     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 922        |
|    time_elapsed         | 104393     |
|    total_timesteps      | 1888256    |
| train/                  |            |
|    approx_kl            | 0.04680778 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.06      |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.021     |
|    n_updates            | 9210       |
|    policy_gradient_loss | 0.00151    |
|    std                  | 0.461      |
|    value_loss           | 0.00325    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.9        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 923         |
|    time_elapsed         | 104500      |
|    total_timesteps      | 1890304     |
| train/                  |             |
|    approx_kl            | 0.042592973 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 9220        |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.46        |
|    value_loss           | 0.00332     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 924        |
|    time_elapsed         | 104606     |
|    total_timesteps      | 1892352    |
| train/                  |            |
|    approx_kl            | 0.08027361 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.05      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.022     |
|    n_updates            | 9230       |
|    policy_gradient_loss | -0.00375   |
|    std                  | 0.459      |
|    value_loss           | 0.00394    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.9        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 925         |
|    time_elapsed         | 104712      |
|    total_timesteps      | 1894400     |
| train/                  |             |
|    approx_kl            | 0.032419298 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 9240        |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.457       |
|    value_loss           | 0.00428     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.9        |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 926         |
|    time_elapsed         | 104818      |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.034600653 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 9250        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.455       |
|    value_loss           | 0.00289     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 927        |
|    time_elapsed         | 104924     |
|    total_timesteps      | 1898496    |
| train/                  |            |
|    approx_kl            | 0.03382159 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.96      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0392     |
|    n_updates            | 9260       |
|    policy_gradient_loss | -0.00131   |
|    std                  | 0.454      |
|    value_loss           | 0.00138    |
----------------------------------------
Eval num_timesteps=1900000, episode_reward=-3.75 +/- 0.03
Episode length: 9139.80 +/- 1474.63
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 9.14e+03    |
|    mean_reward          | -3.75       |
| time/                   |             |
|    total_timesteps      | 1900000     |
| train/                  |             |
|    approx_kl            | 0.032535158 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 9270        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.453       |
|    value_loss           | 0.00402     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 285      |
|    ep_rew_mean     | -4.06    |
| time/              |          |
|    fps             | 18       |
|    iterations      | 928      |
|    time_elapsed    | 105105   |
|    total_timesteps | 1900544  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 929         |
|    time_elapsed         | 105212      |
|    total_timesteps      | 1902592     |
| train/                  |             |
|    approx_kl            | 0.058886793 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.92       |
|    explained_variance   | -0.0368     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 9280        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.453       |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 930        |
|    time_elapsed         | 105318     |
|    total_timesteps      | 1904640    |
| train/                  |            |
|    approx_kl            | 0.07603328 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.92      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0222    |
|    n_updates            | 9290       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.454      |
|    value_loss           | 0.00983    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 931        |
|    time_elapsed         | 105424     |
|    total_timesteps      | 1906688    |
| train/                  |            |
|    approx_kl            | 0.06273927 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.95      |
|    explained_variance   | 0.769      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0145    |
|    n_updates            | 9300       |
|    policy_gradient_loss | -0.00101   |
|    std                  | 0.455      |
|    value_loss           | 0.00276    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 932         |
|    time_elapsed         | 105530      |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.045662895 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0075     |
|    n_updates            | 9310        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.461       |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 933         |
|    time_elapsed         | 105636      |
|    total_timesteps      | 1910784     |
| train/                  |             |
|    approx_kl            | 0.059188634 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.07       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00234    |
|    n_updates            | 9320        |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.462       |
|    value_loss           | 0.00228     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 934         |
|    time_elapsed         | 105743      |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.074162066 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 9330        |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.459       |
|    value_loss           | 0.00275     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 935        |
|    time_elapsed         | 105850     |
|    total_timesteps      | 1914880    |
| train/                  |            |
|    approx_kl            | 0.05057838 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.03      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0297     |
|    n_updates            | 9340       |
|    policy_gradient_loss | -0.00387   |
|    std                  | 0.46       |
|    value_loss           | 0.00295    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 936        |
|    time_elapsed         | 105959     |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.06339807 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.03      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.225      |
|    n_updates            | 9350       |
|    policy_gradient_loss | 0.00782    |
|    std                  | 0.46       |
|    value_loss           | 0.00111    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 937        |
|    time_elapsed         | 106067     |
|    total_timesteps      | 1918976    |
| train/                  |            |
|    approx_kl            | 0.06686014 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.02      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0273    |
|    n_updates            | 9360       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.459      |
|    value_loss           | 0.00488    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 287        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 938        |
|    time_elapsed         | 106173     |
|    total_timesteps      | 1921024    |
| train/                  |            |
|    approx_kl            | 0.06019807 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.01      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.046     |
|    n_updates            | 9370       |
|    policy_gradient_loss | -0.00302   |
|    std                  | 0.459      |
|    value_loss           | 0.00145    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 939         |
|    time_elapsed         | 106280      |
|    total_timesteps      | 1923072     |
| train/                  |             |
|    approx_kl            | 0.063149005 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.97       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 9380        |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.455       |
|    value_loss           | 0.00167     |
-----------------------------------------
Eval num_timesteps=1925000, episode_reward=-3.74 +/- 0.03
Episode length: 7275.60 +/- 1004.19
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 7.28e+03  |
|    mean_reward          | -3.74     |
| time/                   |           |
|    total_timesteps      | 1925000   |
| train/                  |           |
|    approx_kl            | 0.0549844 |
|    clip_fraction        | 0.263     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.95     |
|    explained_variance   | 0.318     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0204    |
|    n_updates            | 9390      |
|    policy_gradient_loss | -0.0136   |
|    std                  | 0.455     |
|    value_loss           | 0.00289   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 285      |
|    ep_rew_mean     | -4.07    |
| time/              |          |
|    fps             | 18       |
|    iterations      | 940      |
|    time_elapsed    | 106461   |
|    total_timesteps | 1925120  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 941         |
|    time_elapsed         | 106567      |
|    total_timesteps      | 1927168     |
| train/                  |             |
|    approx_kl            | 0.046587475 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | -0.0533     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 9400        |
|    policy_gradient_loss | 0.00826     |
|    std                  | 0.458       |
|    value_loss           | 0.966       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 942        |
|    time_elapsed         | 106674     |
|    total_timesteps      | 1929216    |
| train/                  |            |
|    approx_kl            | 0.08158931 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.99      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00582    |
|    n_updates            | 9410       |
|    policy_gradient_loss | -0.007     |
|    std                  | 0.458      |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 943        |
|    time_elapsed         | 106780     |
|    total_timesteps      | 1931264    |
| train/                  |            |
|    approx_kl            | 0.19590552 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.98      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0347    |
|    n_updates            | 9420       |
|    policy_gradient_loss | -0.00317   |
|    std                  | 0.457      |
|    value_loss           | 0.00918    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 944         |
|    time_elapsed         | 106886      |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.047788884 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 9430        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.455       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 945         |
|    time_elapsed         | 106993      |
|    total_timesteps      | 1935360     |
| train/                  |             |
|    approx_kl            | 0.051162075 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0064      |
|    n_updates            | 9440        |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.455       |
|    value_loss           | 0.00491     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 946         |
|    time_elapsed         | 107099      |
|    total_timesteps      | 1937408     |
| train/                  |             |
|    approx_kl            | 0.059970368 |
|    clip_fraction        | 0.327       |
