####################
/var/spool/slurmd/job4948781/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_5_examples.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and 9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 Some examples of input data and scores are:
 
 The particle was located at (200.00, 150.00).
 The particle is currently located at (180.00, 120.00).
 The goal is currently located at (-20.00, -15.00).
 What is the reward score?
 
 Response: 9
 
 The particle was located at (-250.00, -150.00).
 The particle is currently located at (-200.00, -150.00).
 The goal is currently located at (75.00, 10.00).
 What is the reward score?
 
 Response: 3
 
 The particle was located at (50.00, -75.00).
 The particle is currently located at (50.00, -60.00).
 The goal is currently located at (-150.00, -125.00).
 What is the reward score?
 
 Response: 1
 
 The particle was located at (-200.00, 150.00).
 The particle is currently located at (200.00, 150.00).
 The goal is currently located at (0.00, 0.00).
 What is the reward score?
 
 Response: 0
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (20.75, -250.00).
 What is the reward score?
 
 Response: -8
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.20925596 |
|    clip_fraction        | 0.454      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.51      |
|    explained_variance   | 0.699      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00118    |
|    n_updates            | 11400      |
|    policy_gradient_loss | 0.00209    |
|    std                  | 0.386      |
|    value_loss           | 0.00309    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1142       |
|    time_elapsed         | 171364     |
|    total_timesteps      | 2338816    |
| train/                  |            |
|    approx_kl            | 0.18745497 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0146    |
|    n_updates            | 11410      |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.386      |
|    value_loss           | 0.00316    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1143       |
|    time_elapsed         | 171507     |
|    total_timesteps      | 2340864    |
| train/                  |            |
|    approx_kl            | 0.13104612 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0297    |
|    n_updates            | 11420      |
|    policy_gradient_loss | 0.00141    |
|    std                  | 0.384      |
|    value_loss           | 0.00296    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1144       |
|    time_elapsed         | 171650     |
|    total_timesteps      | 2342912    |
| train/                  |            |
|    approx_kl            | 0.11744408 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0156     |
|    n_updates            | 11430      |
|    policy_gradient_loss | -0.00141   |
|    std                  | 0.385      |
|    value_loss           | 0.00257    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1145       |
|    time_elapsed         | 171793     |
|    total_timesteps      | 2344960    |
| train/                  |            |
|    approx_kl            | 0.23296979 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.47      |
|    explained_variance   | 0.258      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0339    |
|    n_updates            | 11440      |
|    policy_gradient_loss | -0.000706  |
|    std                  | 0.386      |
|    value_loss           | 0.00577    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1146       |
|    time_elapsed         | 171942     |
|    total_timesteps      | 2347008    |
| train/                  |            |
|    approx_kl            | 0.43422806 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.128      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0103     |
|    n_updates            | 11450      |
|    policy_gradient_loss | 0.00122    |
|    std                  | 0.387      |
|    value_loss           | 0.002      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -3.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1147       |
|    time_elapsed         | 172088     |
|    total_timesteps      | 2349056    |
| train/                  |            |
|    approx_kl            | 0.08706984 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0407    |
|    n_updates            | 11460      |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.388      |
|    value_loss           | 0.00254    |
----------------------------------------
Eval num_timesteps=2350000, episode_reward=-3.69 +/- 0.02
Episode length: 7201.60 +/- 1010.90
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 7.2e+03   |
|    mean_reward          | -3.69     |
| time/                   |           |
|    total_timesteps      | 2350000   |
| train/                  |           |
|    approx_kl            | 0.1093653 |
|    clip_fraction        | 0.41      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.51     |
|    explained_variance   | 0.208     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0273   |
|    n_updates            | 11470     |
|    policy_gradient_loss | -0.00136  |
|    std                  | 0.387     |
|    value_loss           | 0.00518   |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 212      |
|    ep_rew_mean     | -3.93    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1148     |
|    time_elapsed    | 172305   |
|    total_timesteps | 2351104  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 1149        |
|    time_elapsed         | 172445      |
|    total_timesteps      | 2353152     |
| train/                  |             |
|    approx_kl            | 0.120764025 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.031       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0496      |
|    n_updates            | 11480       |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.387       |
|    value_loss           | 0.358       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1150       |
|    time_elapsed         | 172584     |
|    total_timesteps      | 2355200    |
| train/                  |            |
|    approx_kl            | 0.20881458 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.54      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0373     |
|    n_updates            | 11490      |
|    policy_gradient_loss | 0.00457    |
|    std                  | 0.39       |
|    value_loss           | 0.0141     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 214       |
|    ep_rew_mean          | -3.92     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1151      |
|    time_elapsed         | 172730    |
|    total_timesteps      | 2357248   |
| train/                  |           |
|    approx_kl            | 0.6551906 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.57     |
|    explained_variance   | 0.85      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0318   |
|    n_updates            | 11500     |
|    policy_gradient_loss | -0.00887  |
|    std                  | 0.39      |
|    value_loss           | 0.0128    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 214       |
|    ep_rew_mean          | -3.92     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1152      |
|    time_elapsed         | 172872    |
|    total_timesteps      | 2359296   |
| train/                  |           |
|    approx_kl            | 0.4990667 |
|    clip_fraction        | 0.474     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.55     |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0305    |
|    n_updates            | 11510     |
|    policy_gradient_loss | 0.00375   |
|    std                  | 0.389     |
|    value_loss           | 0.0193    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1153       |
|    time_elapsed         | 173016     |
|    total_timesteps      | 2361344    |
| train/                  |            |
|    approx_kl            | 0.16947295 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.54      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0327     |
|    n_updates            | 11520      |
|    policy_gradient_loss | 0.000325   |
|    std                  | 0.389      |
|    value_loss           | 0.0915     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1154       |
|    time_elapsed         | 173156     |
|    total_timesteps      | 2363392    |
| train/                  |            |
|    approx_kl            | 0.27426565 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.56      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00119    |
|    n_updates            | 11530      |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.391      |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1155       |
|    time_elapsed         | 173300     |
|    total_timesteps      | 2365440    |
| train/                  |            |
|    approx_kl            | 0.65528756 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.57      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0152     |
|    n_updates            | 11540      |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.39       |
|    value_loss           | 0.00711    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 215       |
|    ep_rew_mean          | -3.92     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1156      |
|    time_elapsed         | 173440    |
|    total_timesteps      | 2367488   |
| train/                  |           |
|    approx_kl            | 0.3875324 |
|    clip_fraction        | 0.459     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.52     |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0163   |
|    n_updates            | 11550     |
|    policy_gradient_loss | -0.00041  |
|    std                  | 0.387     |
|    value_loss           | 0.0201    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1157       |
|    time_elapsed         | 173583     |
|    total_timesteps      | 2369536    |
| train/                  |            |
|    approx_kl            | 0.22674665 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0205     |
|    n_updates            | 11560      |
|    policy_gradient_loss | 0.00158    |
|    std                  | 0.386      |
|    value_loss           | 0.00998    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -3.92      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1158       |
|    time_elapsed         | 173725     |
|    total_timesteps      | 2371584    |
| train/                  |            |
|    approx_kl            | 0.36189365 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0209    |
|    n_updates            | 11570      |
|    policy_gradient_loss | 0.00063    |
|    std                  | 0.388      |
|    value_loss           | 0.0104     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 218        |
|    ep_rew_mean          | -3.77      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1159       |
|    time_elapsed         | 173867     |
|    total_timesteps      | 2373632    |
| train/                  |            |
|    approx_kl            | 0.25746298 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | -0.229     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0472     |
|    n_updates            | 11580      |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.386      |
|    value_loss           | 0.00673    |
----------------------------------------
Eval num_timesteps=2375000, episode_reward=-3.68 +/- 0.07
Episode length: 7056.40 +/- 444.29
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.06e+03   |
|    mean_reward          | -3.68      |
| time/                   |            |
|    total_timesteps      | 2375000    |
| train/                  |            |
|    approx_kl            | 0.19113076 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.548      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0217     |
|    n_updates            | 11590      |
|    policy_gradient_loss | 0.0218     |
|    std                  | 0.387      |
|    value_loss           | 0.00341    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 217      |
|    ep_rew_mean     | -3.95    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1160     |
|    time_elapsed    | 174084   |
|    total_timesteps | 2375680  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 1161        |
|    time_elapsed         | 174230      |
|    total_timesteps      | 2377728     |
| train/                  |             |
|    approx_kl            | 0.120218754 |
|    clip_fraction        | 0.479       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.0582      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 11600       |
|    policy_gradient_loss | 0.081       |
|    std                  | 0.391       |
|    value_loss           | 1.6         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 217       |
|    ep_rew_mean          | -3.96     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1162      |
|    time_elapsed         | 174372    |
|    total_timesteps      | 2379776   |
| train/                  |           |
|    approx_kl            | 0.1449913 |
|    clip_fraction        | 0.497     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.56     |
|    explained_variance   | 0.111     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0657    |
|    n_updates            | 11610     |
|    policy_gradient_loss | 0.0154    |
|    std                  | 0.39      |
|    value_loss           | 0.0481    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 217        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1163       |
|    time_elapsed         | 174515     |
|    total_timesteps      | 2381824    |
| train/                  |            |
|    approx_kl            | 0.19319254 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.54      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.032     |
|    n_updates            | 11620      |
|    policy_gradient_loss | 0.00874    |
|    std                  | 0.389      |
|    value_loss           | 0.0291     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 218       |
|    ep_rew_mean          | -3.95     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1164      |
|    time_elapsed         | 174657    |
|    total_timesteps      | 2383872   |
| train/                  |           |
|    approx_kl            | 0.9997842 |
|    clip_fraction        | 0.496     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.55     |
|    explained_variance   | 0.898     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.029     |
|    n_updates            | 11630     |
|    policy_gradient_loss | -0.00724  |
|    std                  | 0.39      |
|    value_loss           | 0.00335   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 217       |
|    ep_rew_mean          | -3.96     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1165      |
|    time_elapsed         | 174805    |
|    total_timesteps      | 2385920   |
| train/                  |           |
|    approx_kl            | 0.4491184 |
|    clip_fraction        | 0.501     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.57     |
|    explained_variance   | 0.921     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0282   |
|    n_updates            | 11640     |
|    policy_gradient_loss | 0.00309   |
|    std                  | 0.39      |
|    value_loss           | 0.00365   |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 216      |
|    ep_rew_mean          | -3.96    |
| time/                   |          |
|    fps                  | 13       |
|    iterations           | 1166     |
|    time_elapsed         | 174949   |
|    total_timesteps      | 2387968  |
| train/                  |          |
|    approx_kl            | 1.021946 |
|    clip_fraction        | 0.468    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.57    |
|    explained_variance   | 0.915    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.053   |
|    n_updates            | 11650    |
|    policy_gradient_loss | -0.00393 |
|    std                  | 0.39     |
|    value_loss           | 0.00347  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1167       |
|    time_elapsed         | 175093     |
|    total_timesteps      | 2390016    |
| train/                  |            |
|    approx_kl            | 0.21681917 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.58      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0739     |
|    n_updates            | 11660      |
|    policy_gradient_loss | -0.00959   |
|    std                  | 0.391      |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1168       |
|    time_elapsed         | 175233     |
|    total_timesteps      | 2392064    |
| train/                  |            |
|    approx_kl            | 0.17553106 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0578     |
|    n_updates            | 11670      |
|    policy_gradient_loss | -0.00685   |
|    std                  | 0.393      |
|    value_loss           | 0.00741    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1169       |
|    time_elapsed         | 175374     |
|    total_timesteps      | 2394112    |
| train/                  |            |
|    approx_kl            | 0.21062516 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0189     |
|    n_updates            | 11680      |
|    policy_gradient_loss | -0.00166   |
|    std                  | 0.393      |
|    value_loss           | 0.00693    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1170       |
|    time_elapsed         | 175518     |
|    total_timesteps      | 2396160    |
| train/                  |            |
|    approx_kl            | 0.20857069 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | -0.111     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0541    |
|    n_updates            | 11690      |
|    policy_gradient_loss | -0.00984   |
|    std                  | 0.394      |
|    value_loss           | 0.00877    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 216       |
|    ep_rew_mean          | -3.78     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1171      |
|    time_elapsed         | 175662    |
|    total_timesteps      | 2398208   |
| train/                  |           |
|    approx_kl            | 0.7268347 |
|    clip_fraction        | 0.459     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.64     |
|    explained_variance   | 0.927     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0461   |
|    n_updates            | 11700     |
|    policy_gradient_loss | -0.00527  |
|    std                  | 0.395     |
|    value_loss           | 0.00207   |
---------------------------------------
Eval num_timesteps=2400000, episode_reward=-3.67 +/- 0.02
Episode length: 7930.40 +/- 2949.41
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.93e+03   |
|    mean_reward          | -3.67      |
| time/                   |            |
|    total_timesteps      | 2400000    |
| train/                  |            |
|    approx_kl            | 0.18652913 |
|    clip_fraction        | 0.425      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.66      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0345    |
|    n_updates            | 11710      |
|    policy_gradient_loss | -0.00228   |
|    std                  | 0.397      |
|    value_loss           | 0.00274    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 215      |
|    ep_rew_mean     | -3.94    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1172     |
|    time_elapsed    | 175878   |
|    total_timesteps | 2400256  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1173       |
|    time_elapsed         | 176024     |
|    total_timesteps      | 2402304    |
| train/                  |            |
|    approx_kl            | 0.20281166 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.68      |
|    explained_variance   | -0.0141    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 11720      |
|    policy_gradient_loss | 0.00877    |
|    std                  | 0.397      |
|    value_loss           | 1.18       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 214       |
|    ep_rew_mean          | -3.95     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1174      |
|    time_elapsed         | 176170    |
|    total_timesteps      | 2404352   |
| train/                  |           |
|    approx_kl            | 0.3249284 |
|    clip_fraction        | 0.425     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.68     |
|    explained_variance   | 0.846     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0423    |
|    n_updates            | 11730     |
|    policy_gradient_loss | -0.00364  |
|    std                  | 0.397     |
|    value_loss           | 0.00532   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 215       |
|    ep_rew_mean          | -3.95     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1175      |
|    time_elapsed         | 176314    |
|    total_timesteps      | 2406400   |
| train/                  |           |
|    approx_kl            | 0.2590161 |
|    clip_fraction        | 0.447     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.68     |
|    explained_variance   | 0.947     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0107   |
|    n_updates            | 11740     |
|    policy_gradient_loss | 0.00613   |
|    std                  | 0.397     |
|    value_loss           | 0.00824   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1176       |
|    time_elapsed         | 176457     |
|    total_timesteps      | 2408448    |
| train/                  |            |
|    approx_kl            | 0.13550088 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.66      |
|    explained_variance   | 0.902      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00202    |
|    n_updates            | 11750      |
|    policy_gradient_loss | 0.00386    |
|    std                  | 0.397      |
|    value_loss           | 0.00254    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1177       |
|    time_elapsed         | 176597     |
|    total_timesteps      | 2410496    |
| train/                  |            |
|    approx_kl            | 0.41367805 |
|    clip_fraction        | 0.473      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.66      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0135    |
|    n_updates            | 11760      |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.396      |
|    value_loss           | 0.00554    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 216      |
|    ep_rew_mean          | -3.94    |
| time/                   |          |
|    fps                  | 13       |
|    iterations           | 1178     |
|    time_elapsed         | 176737   |
|    total_timesteps      | 2412544  |
| train/                  |          |
|    approx_kl            | 0.300004 |
|    clip_fraction        | 0.441    |
|    clip_range           | 0.2      |
|    entropy_loss         | -3.64    |
|    explained_variance   | 0.884    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0478   |
|    n_updates            | 11770    |
|    policy_gradient_loss | 0.0298   |
|    std                  | 0.396    |
|    value_loss           | 0.0109   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1179       |
|    time_elapsed         | 176880     |
|    total_timesteps      | 2414592    |
| train/                  |            |
|    approx_kl            | 0.16807745 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 11780      |
|    policy_gradient_loss | 0.00306    |
|    std                  | 0.397      |
|    value_loss           | 0.0022     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1180       |
|    time_elapsed         | 177023     |
|    total_timesteps      | 2416640    |
| train/                  |            |
|    approx_kl            | 0.30378717 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.64      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0412    |
|    n_updates            | 11790      |
|    policy_gradient_loss | 0.000945   |
|    std                  | 0.397      |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1181       |
|    time_elapsed         | 177168     |
|    total_timesteps      | 2418688    |
| train/                  |            |
|    approx_kl            | 0.27327454 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.65      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
