####################
/var/spool/slurmd/job4948782/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and 9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal the score should be positive. But the magnitude of reduction in distance isn't very high so the magnitude should be low. Therfore, a score of 1 seems appropriate.
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    fps             | 13       |
|    iterations      | 1014     |
|    time_elapsed    | 152665   |
|    total_timesteps | 2076672  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1015       |
|    time_elapsed         | 152811     |
|    total_timesteps      | 2078720    |
| train/                  |            |
|    approx_kl            | 0.11365394 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0.00463    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0911     |
|    n_updates            | 10140      |
|    policy_gradient_loss | -0.00602   |
|    std                  | 0.384      |
|    value_loss           | 1.29       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1016       |
|    time_elapsed         | 152955     |
|    total_timesteps      | 2080768    |
| train/                  |            |
|    approx_kl            | 0.17560278 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0353     |
|    n_updates            | 10150      |
|    policy_gradient_loss | -0.00343   |
|    std                  | 0.384      |
|    value_loss           | 0.0389     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1017       |
|    time_elapsed         | 153101     |
|    total_timesteps      | 2082816    |
| train/                  |            |
|    approx_kl            | 0.19035219 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.58      |
|    explained_variance   | -0.363     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00866    |
|    n_updates            | 10160      |
|    policy_gradient_loss | 0.00686    |
|    std                  | 0.383      |
|    value_loss           | 0.0108     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1018       |
|    time_elapsed         | 153248     |
|    total_timesteps      | 2084864    |
| train/                  |            |
|    approx_kl            | 0.17743495 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | -1.9       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.016     |
|    n_updates            | 10170      |
|    policy_gradient_loss | 0.000828   |
|    std                  | 0.384      |
|    value_loss           | 0.00792    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1019       |
|    time_elapsed         | 153392     |
|    total_timesteps      | 2086912    |
| train/                  |            |
|    approx_kl            | 0.14274117 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.58      |
|    explained_variance   | 0.213      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0145     |
|    n_updates            | 10180      |
|    policy_gradient_loss | 0.000573   |
|    std                  | 0.383      |
|    value_loss           | 0.00145    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1020       |
|    time_elapsed         | 153535     |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.16100231 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.56      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0217    |
|    n_updates            | 10190      |
|    policy_gradient_loss | -0.0079    |
|    std                  | 0.383      |
|    value_loss           | 0.00522    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1021       |
|    time_elapsed         | 153680     |
|    total_timesteps      | 2091008    |
| train/                  |            |
|    approx_kl            | 0.12699834 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.57      |
|    explained_variance   | 0.495      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0544    |
|    n_updates            | 10200      |
|    policy_gradient_loss | -0.0012    |
|    std                  | 0.383      |
|    value_loss           | 0.00681    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1022       |
|    time_elapsed         | 153824     |
|    total_timesteps      | 2093056    |
| train/                  |            |
|    approx_kl            | 0.17539185 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.58      |
|    explained_variance   | 0.449      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0321    |
|    n_updates            | 10210      |
|    policy_gradient_loss | 0.00768    |
|    std                  | 0.383      |
|    value_loss           | 0.00492    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 213       |
|    ep_rew_mean          | -4.07     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1023      |
|    time_elapsed         | 153969    |
|    total_timesteps      | 2095104   |
| train/                  |           |
|    approx_kl            | 0.2135655 |
|    clip_fraction        | 0.46      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.56     |
|    explained_variance   | 0.435     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.053    |
|    n_updates            | 10220     |
|    policy_gradient_loss | 0.000762  |
|    std                  | 0.381     |
|    value_loss           | 0.00353   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1024       |
|    time_elapsed         | 154113     |
|    total_timesteps      | 2097152    |
| train/                  |            |
|    approx_kl            | 0.21935216 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | -0.475     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.031      |
|    n_updates            | 10230      |
|    policy_gradient_loss | 0.0205     |
|    std                  | 0.382      |
|    value_loss           | 0.00325    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1025       |
|    time_elapsed         | 154257     |
|    total_timesteps      | 2099200    |
| train/                  |            |
|    approx_kl            | 0.14784214 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | -0.98      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 10240      |
|    policy_gradient_loss | -0.00256   |
|    std                  | 0.382      |
|    value_loss           | 0.00227    |
----------------------------------------
Eval num_timesteps=2100000, episode_reward=-3.66 +/- 0.06
Episode length: 7169.80 +/- 1109.66
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.17e+03   |
|    mean_reward          | -3.66      |
| time/                   |            |
|    total_timesteps      | 2100000    |
| train/                  |            |
|    approx_kl            | 0.19839212 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | 0.487      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0444    |
|    n_updates            | 10250      |
|    policy_gradient_loss | -0.00916   |
|    std                  | 0.382      |
|    value_loss           | 0.00214    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 213      |
|    ep_rew_mean     | -4.08    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1026     |
|    time_elapsed    | 154476   |
|    total_timesteps | 2101248  |
---------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 214       |
|    ep_rew_mean          | -4.07     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1027      |
|    time_elapsed         | 154622    |
|    total_timesteps      | 2103296   |
| train/                  |           |
|    approx_kl            | 0.1083522 |
|    clip_fraction        | 0.49      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.56     |
|    explained_variance   | -0.00621  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00275   |
|    n_updates            | 10260     |
|    policy_gradient_loss | 0.00785   |
|    std                  | 0.383     |
|    value_loss           | 1.35      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 213       |
|    ep_rew_mean          | -4.08     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1028      |
|    time_elapsed         | 154770    |
|    total_timesteps      | 2105344   |
| train/                  |           |
|    approx_kl            | 0.1932979 |
|    clip_fraction        | 0.432     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.59     |
|    explained_variance   | 0.862     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.039    |
|    n_updates            | 10270     |
|    policy_gradient_loss | -0.00914  |
|    std                  | 0.385     |
|    value_loss           | 0.00881   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.08      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1029       |
|    time_elapsed         | 154916     |
|    total_timesteps      | 2107392    |
| train/                  |            |
|    approx_kl            | 0.15833934 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00761    |
|    n_updates            | 10280      |
|    policy_gradient_loss | 0.00311    |
|    std                  | 0.386      |
|    value_loss           | 0.0213     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 213        |
|    ep_rew_mean          | -4.08      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1030       |
|    time_elapsed         | 155064     |
|    total_timesteps      | 2109440    |
| train/                  |            |
|    approx_kl            | 0.20456104 |
|    clip_fraction        | 0.49       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.62      |
|    explained_variance   | 0.275      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00282    |
|    n_updates            | 10290      |
|    policy_gradient_loss | 0.000576   |
|    std                  | 0.386      |
|    value_loss           | 0.00788    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -4.08      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1031       |
|    time_elapsed         | 155211     |
|    total_timesteps      | 2111488    |
| train/                  |            |
|    approx_kl            | 0.18895067 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.778      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00172   |
|    n_updates            | 10300      |
|    policy_gradient_loss | -0.00955   |
|    std                  | 0.384      |
|    value_loss           | 0.00589    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 212       |
|    ep_rew_mean          | -4.08     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1032      |
|    time_elapsed         | 155356    |
|    total_timesteps      | 2113536   |
| train/                  |           |
|    approx_kl            | 0.4550695 |
|    clip_fraction        | 0.44      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.58     |
|    explained_variance   | 0.893     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0639   |
|    n_updates            | 10310     |
|    policy_gradient_loss | -0.00918  |
|    std                  | 0.384     |
|    value_loss           | 0.00188   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -4.08      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1033       |
|    time_elapsed         | 155510     |
|    total_timesteps      | 2115584    |
| train/                  |            |
|    approx_kl            | 0.19665608 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0131    |
|    n_updates            | 10320      |
|    policy_gradient_loss | 0.00296    |
|    std                  | 0.385      |
|    value_loss           | 0.00273    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -4.08      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1034       |
|    time_elapsed         | 155655     |
|    total_timesteps      | 2117632    |
| train/                  |            |
|    approx_kl            | 0.17896438 |
|    clip_fraction        | 0.461      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00476   |
|    n_updates            | 10330      |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.385      |
|    value_loss           | 0.00393    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -4.08      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1035       |
|    time_elapsed         | 155800     |
|    total_timesteps      | 2119680    |
| train/                  |            |
|    approx_kl            | 0.22790113 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0379    |
|    n_updates            | 10340      |
|    policy_gradient_loss | -0.00208   |
|    std                  | 0.385      |
|    value_loss           | 0.00298    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1036       |
|    time_elapsed         | 155947     |
|    total_timesteps      | 2121728    |
| train/                  |            |
|    approx_kl            | 0.25912845 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.567      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0242     |
|    n_updates            | 10350      |
|    policy_gradient_loss | -0.00223   |
|    std                  | 0.384      |
|    value_loss           | 0.00347    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1037       |
|    time_elapsed         | 156091     |
|    total_timesteps      | 2123776    |
| train/                  |            |
|    approx_kl            | 0.24560589 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.56      |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.045     |
|    n_updates            | 10360      |
|    policy_gradient_loss | -0.00785   |
|    std                  | 0.383      |
|    value_loss           | 0.00341    |
----------------------------------------
Eval num_timesteps=2125000, episode_reward=-3.70 +/- 0.07
Episode length: 6261.80 +/- 691.16
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 6.26e+03   |
|    mean_reward          | -3.7       |
| time/                   |            |
|    total_timesteps      | 2125000    |
| train/                  |            |
|    approx_kl            | 0.19169402 |
|    clip_fraction        | 0.465      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.52      |
|    explained_variance   | 0.544      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0149     |
|    n_updates            | 10370      |
|    policy_gradient_loss | 0.00204    |
|    std                  | 0.38       |
|    value_loss           | 0.00284    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 210      |
|    ep_rew_mean     | -4.07    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1038     |
|    time_elapsed    | 156313   |
|    total_timesteps | 2125824  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1039       |
|    time_elapsed         | 156458     |
|    total_timesteps      | 2127872    |
| train/                  |            |
|    approx_kl            | 0.12846208 |
|    clip_fraction        | 0.384      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | -0.0149    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00746   |
|    n_updates            | 10380      |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.378      |
|    value_loss           | 0.647      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1040       |
|    time_elapsed         | 156603     |
|    total_timesteps      | 2129920    |
| train/                  |            |
|    approx_kl            | 0.20392756 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0797     |
|    n_updates            | 10390      |
|    policy_gradient_loss | 0.00338    |
|    std                  | 0.378      |
|    value_loss           | 0.209      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1041       |
|    time_elapsed         | 156749     |
|    total_timesteps      | 2131968    |
| train/                  |            |
|    approx_kl            | 0.15401934 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0474     |
|    n_updates            | 10400      |
|    policy_gradient_loss | 0.00047    |
|    std                  | 0.38       |
|    value_loss           | 0.133      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1042       |
|    time_elapsed         | 156893     |
|    total_timesteps      | 2134016    |
| train/                  |            |
|    approx_kl            | 0.20783122 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00172    |
|    n_updates            | 10410      |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.378      |
|    value_loss           | 0.0547     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1043       |
|    time_elapsed         | 157041     |
|    total_timesteps      | 2136064    |
| train/                  |            |
|    approx_kl            | 0.46398154 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0683     |
|    n_updates            | 10420      |
|    policy_gradient_loss | 0.0133     |
|    std                  | 0.378      |
|    value_loss           | 0.0711     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1044       |
|    time_elapsed         | 157187     |
|    total_timesteps      | 2138112    |
| train/                  |            |
|    approx_kl            | 0.18206368 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0244    |
|    n_updates            | 10430      |
|    policy_gradient_loss | -0.00158   |
|    std                  | 0.378      |
|    value_loss           | 0.0283     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1045       |
|    time_elapsed         | 157334     |
|    total_timesteps      | 2140160    |
| train/                  |            |
|    approx_kl            | 0.27671105 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0188    |
|    n_updates            | 10440      |
|    policy_gradient_loss | -0.00889   |
|    std                  | 0.377      |
|    value_loss           | 0.0104     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1046       |
|    time_elapsed         | 157481     |
|    total_timesteps      | 2142208    |
| train/                  |            |
|    approx_kl            | 0.14400157 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0144     |
|    n_updates            | 10450      |
|    policy_gradient_loss | 0.0061     |
|    std                  | 0.377      |
|    value_loss           | 0.00673    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1047       |
|    time_elapsed         | 157627     |
|    total_timesteps      | 2144256    |
| train/                  |            |
|    approx_kl            | 0.17027926 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0149     |
|    n_updates            | 10460      |
|    policy_gradient_loss | 7.92e-05   |
|    std                  | 0.377      |
|    value_loss           | 0.0053     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 211       |
|    ep_rew_mean          | -3.9      |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1048      |
|    time_elapsed         | 157777    |
|    total_timesteps      | 2146304   |
| train/                  |           |
|    approx_kl            | 0.2208026 |
|    clip_fraction        | 0.427     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.41     |
|    explained_variance   | 0.821     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0389   |
|    n_updates            | 10470     |
|    policy_gradient_loss | -0.00882  |
|    std                  | 0.375     |
|    value_loss           | 0.00978   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.9       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1049       |
|    time_elapsed         | 157924     |
|    total_timesteps      | 2148352    |
| train/                  |            |
|    approx_kl            | 0.16586779 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0132    |
|    n_updates            | 10480      |
|    policy_gradient_loss | -0.00533   |
|    std                  | 0.376      |
|    value_loss           | 0.00498    |
----------------------------------------
Eval num_timesteps=2150000, episode_reward=-3.67 +/- 0.03
Episode length: 10943.40 +/- 6573.22
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 1.09e+04   |
|    mean_reward          | -3.67      |
| time/                   |            |
|    total_timesteps      | 2150000    |
| train/                  |            |
|    approx_kl            | 0.24985021 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.38      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0487    |
|    n_updates            | 10490      |
|    policy_gradient_loss | -0.00127   |
|    std                  | 0.372      |
|    value_loss           | 0.00496    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 210      |
|    ep_rew_mean     | -4.07    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1050     |
|    time_elapsed    | 158148   |
|    total_timesteps | 2150400  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1051       |
|    time_elapsed         | 158294     |
|    total_timesteps      | 2152448    |
| train/                  |            |
|    approx_kl            | 0.13892525 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.32      |
|    explained_variance   | -0.0335    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0442     |
|    n_updates            | 10500      |
|    policy_gradient_loss | -0.000778  |
|    std                  | 0.371      |
|    value_loss           | 1.15       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1052       |
|    time_elapsed         | 158441     |
|    total_timesteps      | 2154496    |
| train/                  |            |
|    approx_kl            | 0.19804727 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.31      |
|    explained_variance   | -0.363     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0193    |
|    n_updates            | 10510      |
|    policy_gradient_loss | 0.000998   |
|    std                  | 0.371      |
|    value_loss           | 0.0499     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1053       |
|    time_elapsed         | 158584     |
|    total_timesteps      | 2156544    |
| train/                  |            |
|    approx_kl            | 0.20259961 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.3       |
|    explained_variance   | -0.651     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0283    |
|    n_updates            | 10520      |
|    policy_gradient_loss | 0.00509    |
|    std                  | 0.37       |
|    value_loss           | 0.0192     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1054       |
|    time_elapsed         | 158731     |
|    total_timesteps      | 2158592    |
| train/                  |            |
|    approx_kl            | 0.22551247 |
|    clip_fraction        | 0.475      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.28      |
|    explained_variance   | -0.138     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00101   |
|    n_updates            | 10530      |
|    policy_gradient_loss | 0.01       |
|    std                  | 0.37       |
|    value_loss           | 0.0113     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1055       |
|    time_elapsed         | 158877     |
|    total_timesteps      | 2160640    |
| train/                  |            |
|    approx_kl            | 0.19507673 |
|    clip_fraction        | 0.452      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | -1.65      |
