####################
/var/spool/slurmd/job4948780/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_zero_shot.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and +9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -3.41      |
|    explained_variance   | -1.59      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00643    |
|    n_updates            | 8880       |
|    policy_gradient_loss | -0.00495   |
|    std                  | 0.381      |
|    value_loss           | 0.0037     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 890        |
|    time_elapsed         | 191078     |
|    total_timesteps      | 1822720    |
| train/                  |            |
|    approx_kl            | 0.15861496 |
|    clip_fraction        | 0.444      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.37      |
|    explained_variance   | 0.35       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0166    |
|    n_updates            | 8890       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.38       |
|    value_loss           | 0.00655    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 891        |
|    time_elapsed         | 191284     |
|    total_timesteps      | 1824768    |
| train/                  |            |
|    approx_kl            | 0.18766412 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.33      |
|    explained_variance   | -0.408     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0274     |
|    n_updates            | 8900       |
|    policy_gradient_loss | -0.00907   |
|    std                  | 0.378      |
|    value_loss           | 0.00652    |
----------------------------------------
Eval num_timesteps=1825000, episode_reward=-3.72 +/- 0.07
Episode length: 7972.20 +/- 1034.33
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.97e+03   |
|    mean_reward          | -3.72      |
| time/                   |            |
|    total_timesteps      | 1825000    |
| train/                  |            |
|    approx_kl            | 0.29021448 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.35      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0311     |
|    n_updates            | 8910       |
|    policy_gradient_loss | -0.00375   |
|    std                  | 0.38       |
|    value_loss           | 0.00375    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 152      |
|    ep_rew_mean     | -3.99    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 892      |
|    time_elapsed    | 191562   |
|    total_timesteps | 1826816  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 893        |
|    time_elapsed         | 191767     |
|    total_timesteps      | 1828864    |
| train/                  |            |
|    approx_kl            | 0.12986462 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.4       |
|    explained_variance   | 0.0192     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0207     |
|    n_updates            | 8920       |
|    policy_gradient_loss | 0.00401    |
|    std                  | 0.382      |
|    value_loss           | 1.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 152        |
|    ep_rew_mean          | -3.99      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 894        |
|    time_elapsed         | 191971     |
|    total_timesteps      | 1830912    |
| train/                  |            |
|    approx_kl            | 0.22674686 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.39      |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0198    |
|    n_updates            | 8930       |
|    policy_gradient_loss | -0.00207   |
|    std                  | 0.38       |
|    value_loss           | 0.0111     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -4         |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 895        |
|    time_elapsed         | 192177     |
|    total_timesteps      | 1832960    |
| train/                  |            |
|    approx_kl            | 0.12266869 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.015     |
|    n_updates            | 8940       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.382      |
|    value_loss           | 0.00347    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -4         |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 896        |
|    time_elapsed         | 192382     |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.21390165 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.012      |
|    n_updates            | 8950       |
|    policy_gradient_loss | -0.00247   |
|    std                  | 0.382      |
|    value_loss           | 0.0073     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -4         |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 897        |
|    time_elapsed         | 192587     |
|    total_timesteps      | 1837056    |
| train/                  |            |
|    approx_kl            | 0.22651258 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.498      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0388    |
|    n_updates            | 8960       |
|    policy_gradient_loss | 0.00282    |
|    std                  | 0.383      |
|    value_loss           | 0.00383    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 898        |
|    time_elapsed         | 192790     |
|    total_timesteps      | 1839104    |
| train/                  |            |
|    approx_kl            | 0.23771717 |
|    clip_fraction        | 0.44       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0213     |
|    n_updates            | 8970       |
|    policy_gradient_loss | -0.00729   |
|    std                  | 0.384      |
|    value_loss           | 0.00625    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.78      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 899        |
|    time_elapsed         | 192998     |
|    total_timesteps      | 1841152    |
| train/                  |            |
|    approx_kl            | 0.22428806 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.355      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00249    |
|    n_updates            | 8980       |
|    policy_gradient_loss | -0.00131   |
|    std                  | 0.383      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.78      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 900        |
|    time_elapsed         | 193203     |
|    total_timesteps      | 1843200    |
| train/                  |            |
|    approx_kl            | 0.29017285 |
|    clip_fraction        | 0.521      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.42      |
|    explained_variance   | 0.476      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0434    |
|    n_updates            | 8990       |
|    policy_gradient_loss | 0.013      |
|    std                  | 0.382      |
|    value_loss           | 0.00691    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.78      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 901        |
|    time_elapsed         | 193407     |
|    total_timesteps      | 1845248    |
| train/                  |            |
|    approx_kl            | 0.19007447 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.501      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00137   |
|    n_updates            | 9000       |
|    policy_gradient_loss | -0.0089    |
|    std                  | 0.382      |
|    value_loss           | 0.00277    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -3.78      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 902        |
|    time_elapsed         | 193609     |
|    total_timesteps      | 1847296    |
| train/                  |            |
|    approx_kl            | 0.21328484 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0319    |
|    n_updates            | 9010       |
|    policy_gradient_loss | -0.00416   |
|    std                  | 0.382      |
|    value_loss           | 0.00335    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.75      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 903        |
|    time_elapsed         | 193816     |
|    total_timesteps      | 1849344    |
| train/                  |            |
|    approx_kl            | 0.17799622 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0168    |
|    n_updates            | 9020       |
|    policy_gradient_loss | 0.00122    |
|    std                  | 0.385      |
|    value_loss           | 0.00233    |
----------------------------------------
Eval num_timesteps=1850000, episode_reward=-3.70 +/- 0.02
Episode length: 10203.80 +/- 7170.03
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 1.02e+04   |
|    mean_reward          | -3.7       |
| time/                   |            |
|    total_timesteps      | 1850000    |
| train/                  |            |
|    approx_kl            | 0.19146216 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0336    |
|    n_updates            | 9030       |
|    policy_gradient_loss | 0.012      |
|    std                  | 0.383      |
|    value_loss           | 0.0206     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 150      |
|    ep_rew_mean     | -3.94    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 904      |
|    time_elapsed    | 194098   |
|    total_timesteps | 1851392  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 905        |
|    time_elapsed         | 194302     |
|    total_timesteps      | 1853440    |
| train/                  |            |
|    approx_kl            | 0.13232908 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.0217     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0777     |
|    n_updates            | 9040       |
|    policy_gradient_loss | 0.00366    |
|    std                  | 0.383      |
|    value_loss           | 1.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 906        |
|    time_elapsed         | 194507     |
|    total_timesteps      | 1855488    |
| train/                  |            |
|    approx_kl            | 0.16806203 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.00292    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0329    |
|    n_updates            | 9050       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.382      |
|    value_loss           | 0.0182     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 907        |
|    time_elapsed         | 194711     |
|    total_timesteps      | 1857536    |
| train/                  |            |
|    approx_kl            | 0.23139521 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.0332     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0421    |
|    n_updates            | 9060       |
|    policy_gradient_loss | 0.000802   |
|    std                  | 0.384      |
|    value_loss           | 0.0068     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 908        |
|    time_elapsed         | 194920     |
|    total_timesteps      | 1859584    |
| train/                  |            |
|    approx_kl            | 0.16490853 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.47      |
|    explained_variance   | 0.748      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0414    |
|    n_updates            | 9070       |
|    policy_gradient_loss | -0.00353   |
|    std                  | 0.385      |
|    value_loss           | 0.0071     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 909        |
|    time_elapsed         | 195127     |
|    total_timesteps      | 1861632    |
| train/                  |            |
|    approx_kl            | 0.29787648 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.46       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0204    |
|    n_updates            | 9080       |
|    policy_gradient_loss | -0.000922  |
|    std                  | 0.386      |
|    value_loss           | 0.00831    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 910        |
|    time_elapsed         | 195332     |
|    total_timesteps      | 1863680    |
| train/                  |            |
|    approx_kl            | 0.16950509 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.52      |
|    explained_variance   | 0.765      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00655   |
|    n_updates            | 9090       |
|    policy_gradient_loss | 5.06e-05   |
|    std                  | 0.388      |
|    value_loss           | 0.00477    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 151       |
|    ep_rew_mean          | -3.82     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 911       |
|    time_elapsed         | 195536    |
|    total_timesteps      | 1865728   |
| train/                  |           |
|    approx_kl            | 0.3720467 |
|    clip_fraction        | 0.502     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.55     |
|    explained_variance   | 0.597     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0306   |
|    n_updates            | 9100      |
|    policy_gradient_loss | 0.000331  |
|    std                  | 0.389     |
|    value_loss           | 0.00284   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 912        |
|    time_elapsed         | 195740     |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.06746338 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.56      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.026     |
|    n_updates            | 9110       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.39       |
|    value_loss           | 0.00353    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 913        |
|    time_elapsed         | 195946     |
|    total_timesteps      | 1869824    |
| train/                  |            |
|    approx_kl            | 0.26325026 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.027     |
|    n_updates            | 9120       |
|    policy_gradient_loss | -0.00586   |
|    std                  | 0.388      |
|    value_loss           | 0.00579    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 914        |
|    time_elapsed         | 196151     |
|    total_timesteps      | 1871872    |
| train/                  |            |
|    approx_kl            | 0.12772156 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.55      |
|    explained_variance   | -0.0235    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0567    |
|    n_updates            | 9130       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.39       |
|    value_loss           | 0.00208    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 151       |
|    ep_rew_mean          | -3.81     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 915       |
|    time_elapsed         | 196354    |
|    total_timesteps      | 1873920   |
| train/                  |           |
|    approx_kl            | 0.2935595 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.6      |
|    explained_variance   | 0.811     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0152   |
|    n_updates            | 9140      |
|    policy_gradient_loss | -0.00232  |
|    std                  | 0.393     |
|    value_loss           | 0.00201   |
---------------------------------------
Eval num_timesteps=1875000, episode_reward=-3.76 +/- 0.13
Episode length: 9175.00 +/- 1311.80
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 9.18e+03   |
|    mean_reward          | -3.76      |
| time/                   |            |
|    total_timesteps      | 1875000    |
| train/                  |            |
|    approx_kl            | 0.19875741 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.828      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0628    |
|    n_updates            | 9150       |
|    policy_gradient_loss | -0.00286   |
|    std                  | 0.39       |
|    value_loss           | 0.00333    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 151      |
|    ep_rew_mean     | -3.97    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 916      |
|    time_elapsed    | 196633   |
|    total_timesteps | 1875968  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 917        |
|    time_elapsed         | 196842     |
|    total_timesteps      | 1878016    |
| train/                  |            |
|    approx_kl            | 0.16666919 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.58      |
|    explained_variance   | 0.0222     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 9160       |
|    policy_gradient_loss | -0.00842   |
|    std                  | 0.39       |
|    value_loss           | 1.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 918        |
|    time_elapsed         | 197049     |
|    total_timesteps      | 1880064    |
| train/                  |            |
|    approx_kl            | 0.19608274 |
|    clip_fraction        | 0.415      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0509    |
|    n_updates            | 9170       |
|    policy_gradient_loss | 0.0026     |
|    std                  | 0.392      |
|    value_loss           | 0.0442     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 919        |
|    time_elapsed         | 197255     |
|    total_timesteps      | 1882112    |
| train/                  |            |
|    approx_kl            | 0.13625425 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.59      |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00179    |
|    n_updates            | 9180       |
|    policy_gradient_loss | 0.00264    |
|    std                  | 0.391      |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 920        |
|    time_elapsed         | 197461     |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.38193718 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.58      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0358    |
|    n_updates            | 9190       |
|    policy_gradient_loss | -0.0054    |
|    std                  | 0.391      |
|    value_loss           | 0.00736    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 921        |
|    time_elapsed         | 197668     |
|    total_timesteps      | 1886208    |
| train/                  |            |
|    approx_kl            | 0.26144898 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.58      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0116     |
|    n_updates            | 9200       |
|    policy_gradient_loss | -0.00465   |
|    std                  | 0.39       |
|    value_loss           | 0.00821    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.98      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 922        |
|    time_elapsed         | 197876     |
|    total_timesteps      | 1888256    |
| train/                  |            |
|    approx_kl            | 0.16865313 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0247    |
|    n_updates            | 9210       |
|    policy_gradient_loss | -0.00179   |
|    std                  | 0.387      |
|    value_loss           | 0.00694    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 923        |
|    time_elapsed         | 198082     |
|    total_timesteps      | 1890304    |
| train/                  |            |
|    approx_kl            | 0.17713386 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0272     |
|    n_updates            | 9220       |
|    policy_gradient_loss | -0.00375   |
|    std                  | 0.386      |
|    value_loss           | 0.0104     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 924        |
|    time_elapsed         | 198290     |
|    total_timesteps      | 1892352    |
| train/                  |            |
|    approx_kl            | 0.13395819 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.47      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.103      |
|    n_updates            | 9230       |
|    policy_gradient_loss | -0.006     |
|    std                  | 0.385      |
|    value_loss           | 0.00426    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 925        |
|    time_elapsed         | 198496     |
|    total_timesteps      | 1894400    |
| train/                  |            |
|    approx_kl            | 0.18070404 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00907   |
|    n_updates            | 9240       |
|    policy_gradient_loss | -0.00561   |
|    std                  | 0.388      |
|    value_loss           | 0.00243    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 926        |
|    time_elapsed         | 198704     |
|    total_timesteps      | 1896448    |
| train/                  |            |
|    approx_kl            | 0.13103238 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.027      |
|    n_updates            | 9250       |
|    policy_gradient_loss | 0.00432    |
|    std                  | 0.387      |
|    value_loss           | 0.00457    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 927        |
|    time_elapsed         | 198913     |
|    total_timesteps      | 1898496    |
| train/                  |            |
|    approx_kl            | 0.15085807 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00315   |
|    n_updates            | 9260       |
|    policy_gradient_loss | 0.000598   |
|    std                  | 0.387      |
|    value_loss           | 0.00509    |
----------------------------------------
Eval num_timesteps=1900000, episode_reward=-3.64 +/- 0.10
Episode length: 14753.20 +/- 7612.41
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 1.48e+04  |
|    mean_reward          | -3.64     |
| time/                   |           |
|    total_timesteps      | 1900000   |
| train/                  |           |
|    approx_kl            | 0.8047908 |
|    clip_fraction        | 0.539     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.48     |
|    explained_variance   | 0.805     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0128    |
|    n_updates            | 9270      |
|    policy_gradient_loss | 0.0209    |
|    std                  | 0.386     |
|    value_loss           | 0.0045    |
---------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -4.01    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 928      |
|    time_elapsed    | 199195   |
|    total_timesteps | 1900544  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -4         |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 929        |
|    time_elapsed         | 199401     |
|    total_timesteps      | 1902592    |
| train/                  |            |
|    approx_kl            | 0.17277959 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | -0.00327   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.4        |
|    n_updates            | 9280       |
|    policy_gradient_loss | 0.00336    |
|    std                  | 0.385      |
|    value_loss           | 1.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -4.01      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 930        |
|    time_elapsed         | 199609     |
|    total_timesteps      | 1904640    |
| train/                  |            |
|    approx_kl            | 0.15126033 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.42      |
|    explained_variance   | 0.657      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.036     |
|    n_updates            | 9290       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.383      |
