####################
/var/spool/slurmd/job4948784/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_5_examples.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 Some examples of input data and scores are:
 
 The particle was located at (200.00, 150.00).
 The particle is currently located at (180.00, 120.00).
 The goal is currently located at (-20.00, -15.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (-250.00, -150.00).
 The particle is currently located at (-200.00, -150.00).
 The goal is currently located at (75.00, 10.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (50.00, -75.00).
 The particle is currently located at (50.00, -60.00).
 The goal is currently located at (-150.00, -125.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (-200.00, 150.00).
 The particle is currently located at (200.00, 150.00).
 The goal is currently located at (0.00, 0.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 Response: 1
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | 0.0246     |
|    n_updates            | 9790       |
|    policy_gradient_loss | 0.00808    |
|    std                  | 0.381      |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 981        |
|    time_elapsed         | 122083     |
|    total_timesteps      | 2009088    |
| train/                  |            |
|    approx_kl            | 0.13500127 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.52      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0389     |
|    n_updates            | 9800       |
|    policy_gradient_loss | 0.00447    |
|    std                  | 0.379      |
|    value_loss           | 0.0742     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 982        |
|    time_elapsed         | 122202     |
|    total_timesteps      | 2011136    |
| train/                  |            |
|    approx_kl            | 0.18975842 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.014      |
|    n_updates            | 9810       |
|    policy_gradient_loss | 0.000654   |
|    std                  | 0.379      |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 983        |
|    time_elapsed         | 122320     |
|    total_timesteps      | 2013184    |
| train/                  |            |
|    approx_kl            | 0.18234913 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0491     |
|    n_updates            | 9820       |
|    policy_gradient_loss | 0.0352     |
|    std                  | 0.377      |
|    value_loss           | 0.00788    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 984        |
|    time_elapsed         | 122439     |
|    total_timesteps      | 2015232    |
| train/                  |            |
|    approx_kl            | 0.08377974 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000589  |
|    n_updates            | 9830       |
|    policy_gradient_loss | 0.00781    |
|    std                  | 0.377      |
|    value_loss           | 0.0251     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 258       |
|    ep_rew_mean          | -3.81     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 985       |
|    time_elapsed         | 122557    |
|    total_timesteps      | 2017280   |
| train/                  |           |
|    approx_kl            | 0.6716906 |
|    clip_fraction        | 0.451     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.47     |
|    explained_variance   | 0.958     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00813  |
|    n_updates            | 9840      |
|    policy_gradient_loss | 0.018     |
|    std                  | 0.378     |
|    value_loss           | 0.00244   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 986        |
|    time_elapsed         | 122676     |
|    total_timesteps      | 2019328    |
| train/                  |            |
|    approx_kl            | 0.13860658 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0214     |
|    n_updates            | 9850       |
|    policy_gradient_loss | 0.00615    |
|    std                  | 0.379      |
|    value_loss           | 0.00533    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 258       |
|    ep_rew_mean          | -3.81     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 987       |
|    time_elapsed         | 122794    |
|    total_timesteps      | 2021376   |
| train/                  |           |
|    approx_kl            | 0.2811361 |
|    clip_fraction        | 0.466     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.49     |
|    explained_variance   | 0.959     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.026    |
|    n_updates            | 9860      |
|    policy_gradient_loss | 0.00852   |
|    std                  | 0.378     |
|    value_loss           | 0.00454   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 988        |
|    time_elapsed         | 122913     |
|    total_timesteps      | 2023424    |
| train/                  |            |
|    approx_kl            | 0.18424542 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.45      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0109    |
|    n_updates            | 9870       |
|    policy_gradient_loss | 0.00846    |
|    std                  | 0.376      |
|    value_loss           | 0.0068     |
----------------------------------------
Eval num_timesteps=2025000, episode_reward=-3.70 +/- 0.02
Episode length: 6748.80 +/- 1123.46
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 6.75e+03   |
|    mean_reward          | -3.7       |
| time/                   |            |
|    total_timesteps      | 2025000    |
| train/                  |            |
|    approx_kl            | 0.09894048 |
|    clip_fraction        | 0.41       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0473    |
|    n_updates            | 9880       |
|    policy_gradient_loss | 0.00748    |
|    std                  | 0.376      |
|    value_loss           | 0.00106    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 258      |
|    ep_rew_mean     | -3.99    |
| time/              |          |
|    fps             | 16       |
|    iterations      | 989      |
|    time_elapsed    | 123106   |
|    total_timesteps | 2025472  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 990         |
|    time_elapsed         | 123225      |
|    total_timesteps      | 2027520     |
| train/                  |             |
|    approx_kl            | 0.108693495 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.0249      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.407       |
|    n_updates            | 9890        |
|    policy_gradient_loss | 0.000965    |
|    std                  | 0.376       |
|    value_loss           | 1.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 991        |
|    time_elapsed         | 123343     |
|    total_timesteps      | 2029568    |
| train/                  |            |
|    approx_kl            | 0.49349105 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0177    |
|    n_updates            | 9900       |
|    policy_gradient_loss | 0.0027     |
|    std                  | 0.377      |
|    value_loss           | 0.0165     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 260       |
|    ep_rew_mean          | -3.84     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 992       |
|    time_elapsed         | 123462    |
|    total_timesteps      | 2031616   |
| train/                  |           |
|    approx_kl            | 0.4301554 |
|    clip_fraction        | 0.456     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.43     |
|    explained_variance   | 0.952     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00396   |
|    n_updates            | 9910      |
|    policy_gradient_loss | 0.0151    |
|    std                  | 0.373     |
|    value_loss           | 0.00185   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 260       |
|    ep_rew_mean          | -3.84     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 993       |
|    time_elapsed         | 123580    |
|    total_timesteps      | 2033664   |
| train/                  |           |
|    approx_kl            | 0.1973669 |
|    clip_fraction        | 0.443     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.41     |
|    explained_variance   | 0.798     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0263   |
|    n_updates            | 9920      |
|    policy_gradient_loss | 0.0149    |
|    std                  | 0.376     |
|    value_loss           | 0.0151    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 260       |
|    ep_rew_mean          | -3.84     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 994       |
|    time_elapsed         | 123699    |
|    total_timesteps      | 2035712   |
| train/                  |           |
|    approx_kl            | 0.2542861 |
|    clip_fraction        | 0.418     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.44     |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.038     |
|    n_updates            | 9930      |
|    policy_gradient_loss | 0.015     |
|    std                  | 0.376     |
|    value_loss           | 0.00133   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 260       |
|    ep_rew_mean          | -3.84     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 995       |
|    time_elapsed         | 123818    |
|    total_timesteps      | 2037760   |
| train/                  |           |
|    approx_kl            | 0.2763124 |
|    clip_fraction        | 0.457     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.45     |
|    explained_variance   | 0.779     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.012    |
|    n_updates            | 9940      |
|    policy_gradient_loss | 0.0189    |
|    std                  | 0.377     |
|    value_loss           | 0.00645   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 996        |
|    time_elapsed         | 123936     |
|    total_timesteps      | 2039808    |
| train/                  |            |
|    approx_kl            | 0.09679164 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0427    |
|    n_updates            | 9950       |
|    policy_gradient_loss | 0.00163    |
|    std                  | 0.378      |
|    value_loss           | 0.00316    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 997        |
|    time_elapsed         | 124055     |
|    total_timesteps      | 2041856    |
| train/                  |            |
|    approx_kl            | 0.21124196 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.866      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0954     |
|    n_updates            | 9960       |
|    policy_gradient_loss | 0.0022     |
|    std                  | 0.378      |
|    value_loss           | 0.00873    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 998        |
|    time_elapsed         | 124173     |
|    total_timesteps      | 2043904    |
| train/                  |            |
|    approx_kl            | 0.14731461 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0223     |
|    n_updates            | 9970       |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.381      |
|    value_loss           | 0.00693    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 999        |
|    time_elapsed         | 124292     |
|    total_timesteps      | 2045952    |
| train/                  |            |
|    approx_kl            | 0.18225208 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.56      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0303    |
|    n_updates            | 9980       |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.381      |
|    value_loss           | 0.00154    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 260       |
|    ep_rew_mean          | -3.84     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 1000      |
|    time_elapsed         | 124410    |
|    total_timesteps      | 2048000   |
| train/                  |           |
|    approx_kl            | 0.4656177 |
|    clip_fraction        | 0.449     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.54     |
|    explained_variance   | 0.901     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0076    |
|    n_updates            | 9990      |
|    policy_gradient_loss | 0.00646   |
|    std                  | 0.38      |
|    value_loss           | 0.0017    |
---------------------------------------
Eval num_timesteps=2050000, episode_reward=-3.73 +/- 0.05
Episode length: 6245.60 +/- 509.72
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 6.25e+03   |
|    mean_reward          | -3.73      |
| time/                   |            |
|    total_timesteps      | 2050000    |
| train/                  |            |
|    approx_kl            | 0.11907923 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.51      |
|    explained_variance   | 0.859      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0032     |
|    n_updates            | 10000      |
|    policy_gradient_loss | 0.00452    |
|    std                  | 0.379      |
|    value_loss           | 0.0026     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 260      |
|    ep_rew_mean     | -4.02    |
| time/              |          |
|    fps             | 16       |
|    iterations      | 1001     |
|    time_elapsed    | 124603   |
|    total_timesteps | 2050048  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 1002        |
|    time_elapsed         | 124721      |
|    total_timesteps      | 2052096     |
| train/                  |             |
|    approx_kl            | 0.102244884 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.0338      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.622       |
|    n_updates            | 10010       |
|    policy_gradient_loss | 0.0062      |
|    std                  | 0.38        |
|    value_loss           | 1.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1003       |
|    time_elapsed         | 124839     |
|    total_timesteps      | 2054144    |
| train/                  |            |
|    approx_kl            | 0.18093657 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0396    |
|    n_updates            | 10020      |
|    policy_gradient_loss | 0.00649    |
|    std                  | 0.381      |
|    value_loss           | 0.00329    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1004       |
|    time_elapsed         | 124957     |
|    total_timesteps      | 2056192    |
| train/                  |            |
|    approx_kl            | 0.25707945 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.52      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0458     |
|    n_updates            | 10030      |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.378      |
|    value_loss           | 0.00247    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1005       |
|    time_elapsed         | 125076     |
|    total_timesteps      | 2058240    |
| train/                  |            |
|    approx_kl            | 0.16523086 |
|    clip_fraction        | 0.443      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.022      |
|    n_updates            | 10040      |
|    policy_gradient_loss | -0.000943  |
|    std                  | 0.379      |
|    value_loss           | 0.0025     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1006       |
|    time_elapsed         | 125194     |
|    total_timesteps      | 2060288    |
| train/                  |            |
|    approx_kl            | 0.13958727 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0275     |
|    n_updates            | 10050      |
|    policy_gradient_loss | 0.016      |
|    std                  | 0.377      |
|    value_loss           | 0.00138    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1007       |
|    time_elapsed         | 125312     |
|    total_timesteps      | 2062336    |
| train/                  |            |
|    approx_kl            | 0.16745108 |
|    clip_fraction        | 0.446      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0281     |
|    n_updates            | 10060      |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.377      |
|    value_loss           | 0.000765   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1008       |
|    time_elapsed         | 125434     |
|    total_timesteps      | 2064384    |
| train/                  |            |
|    approx_kl            | 0.17984235 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.47      |
|    explained_variance   | 0.683      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0255     |
|    n_updates            | 10070      |
|    policy_gradient_loss | 0.000127   |
|    std                  | 0.377      |
|    value_loss           | 0.00127    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1009       |
|    time_elapsed         | 125554     |
|    total_timesteps      | 2066432    |
| train/                  |            |
|    approx_kl            | 0.20000976 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000773  |
|    n_updates            | 10080      |
|    policy_gradient_loss | 0.00109    |
|    std                  | 0.379      |
|    value_loss           | 0.00136    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1010       |
|    time_elapsed         | 125673     |
|    total_timesteps      | 2068480    |
| train/                  |            |
|    approx_kl            | 0.22729728 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.49      |
|    explained_variance   | 0.386      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0216    |
|    n_updates            | 10090      |
|    policy_gradient_loss | 0.00228    |
|    std                  | 0.378      |
|    value_loss           | 0.00235    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1011       |
|    time_elapsed         | 125791     |
|    total_timesteps      | 2070528    |
| train/                  |            |
|    approx_kl            | 0.18431602 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.564      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0281     |
|    n_updates            | 10100      |
|    policy_gradient_loss | -0.00282   |
|    std                  | 0.377      |
|    value_loss           | 0.000694   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.83      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1012       |
|    time_elapsed         | 125909     |
|    total_timesteps      | 2072576    |
| train/                  |            |
|    approx_kl            | 0.22551803 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0657    |
|    n_updates            | 10110      |
|    policy_gradient_loss | -0.00202   |
|    std                  | 0.375      |
|    value_loss           | 0.000925   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1013       |
|    time_elapsed         | 126027     |
|    total_timesteps      | 2074624    |
| train/                  |            |
|    approx_kl            | 0.15966848 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.43      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00808   |
|    n_updates            | 10120      |
|    policy_gradient_loss | 0.00758    |
|    std                  | 0.376      |
|    value_loss           | 0.00108    |
----------------------------------------
Eval num_timesteps=2075000, episode_reward=-3.74 +/- 0.04
Episode length: 7347.00 +/- 1269.74
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.35e+03   |
|    mean_reward          | -3.74      |
| time/                   |            |
|    total_timesteps      | 2075000    |
| train/                  |            |
|    approx_kl            | 0.17613721 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.4       |
|    explained_variance   | 0.0173     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000219   |
|    n_updates            | 10130      |
|    policy_gradient_loss | 0.00256    |
|    std                  | 0.373      |
|    value_loss           | 0.00156    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 258      |
|    ep_rew_mean     | -3.8     |
| time/              |          |
|    fps             | 16       |
|    iterations      | 1014     |
|    time_elapsed    | 126220   |
|    total_timesteps | 2076672  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1015       |
|    time_elapsed         | 126338     |
|    total_timesteps      | 2078720    |
| train/                  |            |
|    approx_kl            | 0.19109689 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.38      |
|    explained_variance   | 0.0874     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00197    |
|    n_updates            | 10140      |
|    policy_gradient_loss | 0.000291   |
|    std                  | 0.373      |
|    value_loss           | 0.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1016       |
|    time_elapsed         | 126456     |
|    total_timesteps      | 2080768    |
| train/                  |            |
|    approx_kl            | 0.35679907 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.41      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0284    |
|    n_updates            | 10150      |
|    policy_gradient_loss | -0.00193   |
|    std                  | 0.375      |
|    value_loss           | 0.00142    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -3.8        |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 1017        |
|    time_elapsed         | 126574      |
|    total_timesteps      | 2082816     |
| train/                  |             |
|    approx_kl            | 0.085037336 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 10160       |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.376       |
|    value_loss           | 0.00135     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 258       |
|    ep_rew_mean          | -3.81     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 1018      |
|    time_elapsed         | 126692    |
|    total_timesteps      | 2084864   |
| train/                  |           |
|    approx_kl            | 0.0819418 |
|    clip_fraction        | 0.391     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.45     |
|    explained_variance   | 0.491     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00637   |
|    n_updates            | 10170     |
|    policy_gradient_loss | 0.000651  |
|    std                  | 0.377     |
|    value_loss           | 0.00175   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1019       |
|    time_elapsed         | 126810     |
|    total_timesteps      | 2086912    |
| train/                  |            |
|    approx_kl            | 0.25215068 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.48      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0412     |
|    n_updates            | 10180      |
|    policy_gradient_loss | 0.0118     |
|    std                  | 0.378      |
|    value_loss           | 0.00104    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 1020       |
|    time_elapsed         | 126929     |
|    total_timesteps      | 2088960    |
| train/                  |            |
|    approx_kl            | 0.21783124 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.46      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0482     |
|    n_updates            | 10190      |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.376      |
|    value_loss           | 0.000749   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | -3.8       |
